City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Aklavik,CA,68.2191,-135.0107,5.0,72,90,12.66,light snow
236,Stromness,GB,58.965,-3.296,41.25,96,100,7.27,heavy intensity rain
237,La Rioja,ES,42.25,-2.5,45.05,57,0,5.97,clear sky
238,Saint-Pierre,RE,-21.3393,55.4781,78.48,73,5,10.36,clear sky
239,Tiksi,RU,71.6872,128.8694,-17.88,100,95,4.43,overcast clouds
240,Truth Or Consequences,US,33.1284,-107.2528,53.83,21,75,0.0,broken clouds
241,Patrasaer,IN,23.2167,87.5167,58.68,48,81,3.91,broken clouds
242,Nanzhou,CN,29.3596,112.4024,38.68,81,100,4.14,overcast clouds
243,Palmer,US,42.1584,-72.3287,24.17,35,20,1.99,few clouds
244,Trairi,BR,-3.2778,-39.2689,76.53,89,100,5.73,overcast clouds
245,Butaritari,KI,3.0707,172.7902,81.91,76,55,22.1,light rain
246,Dunedin,NZ,-45.8742,170.5036,60.13,79,0,1.95,clear sky
247,Kabanjahe,ID,3.1001,98.4908,63.41,95,53,1.34,broken clouds
248,Lorengau,PG,-2.0226,147.2712,78.44,87,100,11.61,overcast clouds
249,Zhigansk,RU,66.7697,123.3711,-33.21,100,98,1.43,overcast clouds
250,Kununurra,AU,-15.7667,128.7333,80.58,83,100,9.22,overcast clouds
251,Itaituba,BR,-4.2761,-55.9836,84.36,70,40,5.75,light rain
252,Pevek,RU,69.7008,170.3133,-12.41,96,100,3.44,overcast clouds
253,Tarko-Sale,RU,64.9225,77.785,2.12,96,98,7.9,overcast clouds
254,Mucurapo,TT,10.6667,-61.5333,84.02,77,21,11.63,few clouds
255,Carnarvon,AU,-24.8667,113.6333,78.87,78,83,18.41,broken clouds
256,Sao Filipe,CV,14.8961,-24.4956,71.65,72,99,11.61,overcast clouds
257,Sioux Lookout,CA,50.1001,-91.917,8.98,85,100,4.61,overcast clouds
258,Vieques,PR,18.425,-65.8329,85.84,57,40,14.97,scattered clouds
259,Ust-Kuyga,RU,70.0167,135.6,-33.02,99,98,5.73,overcast clouds
260,Kaitangata,NZ,-46.2817,169.8464,59.45,84,19,2.82,few clouds
261,Manzhouli,CN,49.6,117.4333,-11.76,95,13,6.15,few clouds
262,Omboue,GA,-1.5746,9.2618,78.91,82,100,4.07,overcast clouds
263,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,20.71,scattered clouds
264,Karratha,AU,-20.7377,116.8463,82.72,64,84,20.58,broken clouds
265,Chokurdakh,RU,70.6333,147.9167,-30.39,92,19,2.15,few clouds
266,Margate,GB,51.3813,1.3862,44.31,79,100,5.99,overcast clouds
267,Tabas,IR,33.5959,56.9244,45.73,28,0,1.7,clear sky
268,Galesong,ID,-5.3166,119.3661,75.22,79,100,6.98,moderate rain
269,Nanortalik,GL,60.1432,-45.2371,18.72,67,100,15.39,overcast clouds
270,Leeuwarden,NL,53.2014,5.8086,41.0,80,90,8.05,overcast clouds
271,Nhulunbuy,AU,-12.2333,136.7667,81.21,89,40,14.97,scattered clouds
272,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,88.57,53,94,2.59,overcast clouds
273,Korla,CN,41.7597,86.1469,23.97,57,100,2.82,overcast clouds
274,Ladispoli,IT,41.9537,12.0735,50.72,88,0,3.0,clear sky
275,Haines Junction,CA,60.7522,-137.5108,10.35,61,96,11.5,overcast clouds
276,Kuminskiy,RU,58.6667,66.5667,-7.1,100,100,1.3,overcast clouds
277,Matara,LK,5.9485,80.5353,75.85,92,18,7.18,few clouds
278,Yandyki,RU,45.7691,47.1258,32.4,74,12,3.74,few clouds
279,Fairbanks,US,64.8378,-147.7164,-23.84,70,0,0.0,clear sky
280,Iquitos,PE,-3.7481,-73.2472,87.84,66,0,2.3,clear sky
281,Sesvete,HR,45.8311,16.1164,40.8,61,0,5.75,clear sky
282,Bengkulu,ID,-3.8004,102.2655,76.08,90,100,3.69,moderate rain
283,Rio Gallegos,AR,-51.6226,-69.2181,57.25,28,40,32.21,scattered clouds
284,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,75,9.22,light rain
285,Shasta Lake,US,40.6804,-122.3708,57.85,40,100,1.01,overcast clouds
286,Tabora,TZ,-5.0167,32.8,65.21,96,100,2.42,moderate rain
287,Aksu,CN,41.1231,80.2644,22.86,53,4,0.6,clear sky
288,Aripuana,BR,-9.1667,-60.6333,75.42,97,100,3.11,moderate rain
289,Madras,IN,13.0878,80.2785,78.96,81,8,2.3,mist
290,Goedereede,NL,51.8175,3.9806,43.0,83,100,1.99,overcast clouds
291,Newton Stewart,GB,54.9578,-4.4832,44.55,81,79,28.36,broken clouds
292,Itoman,JP,26.1247,127.6694,59.02,63,100,24.16,overcast clouds
293,Meulaboh,ID,4.1363,96.1285,77.52,84,88,3.0,overcast clouds
294,Hoopstad,ZA,-27.8327,25.9083,65.21,75,100,7.23,light rain
295,Marawi,PH,7.9986,124.2928,65.64,92,19,1.66,few clouds
296,Copperas Cove,US,31.1241,-97.9031,69.51,23,0,9.22,clear sky
297,Russell,US,32.3502,-85.1999,62.06,31,0,10.36,clear sky
298,Boyolangu,ID,-8.1181,111.8935,75.29,92,100,1.86,overcast clouds
299,Pemba,MZ,-12.974,40.5178,79.5,83,75,5.75,broken clouds
300,Clyde River,CA,70.4692,-68.5914,-19.97,76,40,5.75,scattered clouds
301,Payo,ID,-3.7508,103.6372,72.25,98,100,2.28,very heavy rain
302,Anadyr,RU,64.75,177.4833,-19.7,75,40,1.99,scattered clouds
303,Tam Ky,VN,15.5667,108.4833,69.78,95,100,2.33,overcast clouds
304,Panguna,PG,-6.3164,155.4848,68.76,95,100,1.43,light rain
305,Kaeo,NZ,-35.1,173.7833,71.33,79,100,13.89,overcast clouds
306,Bandarbeyla,SO,9.4942,50.8122,76.05,74,100,16.24,overcast clouds
307,Kloulklubed,PW,7.0419,134.2556,81.82,70,95,11.7,overcast clouds
308,Ostersund,SE,63.1792,14.6357,24.62,86,0,12.66,clear sky
309,Tecoanapa,MX,16.5167,-98.75,84.29,61,3,9.78,clear sky
310,Grindavik,IS,63.8424,-22.4338,28.87,50,75,39.12,light snow
311,Oster,UA,50.9506,30.8823,34.5,93,100,12.12,light snow
312,Nador,MA,35.174,-2.9287,55.65,76,0,4.61,clear sky
313,Talcahuano,CL,-36.7167,-73.1167,73.08,53,0,19.57,clear sky
314,Barcelos,PT,41.5388,-8.6151,55.85,63,1,3.98,clear sky
315,Bredasdorp,ZA,-34.5322,20.0403,70.92,78,100,8.05,overcast clouds
316,Zalegoshch,RU,52.9008,36.8869,25.72,95,99,12.82,snow
317,Ust-Koksa,RU,50.2696,85.6108,2.12,84,97,0.92,overcast clouds
318,Jinchang,CN,38.4953,102.1739,15.01,38,54,6.15,broken clouds
319,Alanya,TR,36.5438,31.9998,50.13,62,99,4.59,moderate rain
320,Kumluca,TR,36.3703,30.2869,47.68,85,99,5.68,overcast clouds
321,Hirara,JP,24.8,125.2833,62.19,61,9,28.03,clear sky
322,Yantal,RU,56.8471,105.2542,-0.02,99,100,2.44,overcast clouds
323,Salamiyah,SY,35.0113,37.0532,45.54,68,97,6.42,overcast clouds
324,Broome,US,42.2506,-75.833,23.02,59,75,3.0,broken clouds
325,Padilla,CO,3.2204,-76.3139,80.17,66,100,3.29,overcast clouds
326,Laguna,US,38.421,-121.4238,62.65,63,0,1.01,clear sky
327,Kamenka,RU,51.3223,42.7678,25.75,93,100,12.28,overcast clouds
328,Awbari,LY,26.5921,12.7805,47.75,46,0,6.04,clear sky
329,Puerto Suarez,BO,-18.95,-57.8,88.36,66,75,9.22,broken clouds
330,Katsuura,JP,35.1333,140.3,39.31,52,100,12.06,overcast clouds
331,Zhuanghe,CN,39.7008,122.9911,22.5,36,24,3.89,few clouds
332,Yepifan,RU,53.8253,38.5518,24.55,94,100,14.99,snow
333,Kirkwall,GB,58.9848,-2.9587,41.34,87,75,18.41,moderate rain
334,Santa Lucia,ES,27.9117,-15.5407,56.52,72,13,0.0,haze
335,Storm Lake,US,42.6411,-95.2097,27.36,73,1,5.75,clear sky
336,Arlit,NE,18.7369,7.3853,66.87,14,0,14.97,clear sky
337,Padang,ID,-0.9492,100.3543,75.25,89,100,4.36,overcast clouds
338,Mayo,US,38.8876,-76.5119,33.57,42,75,1.01,broken clouds
339,Gat,IL,31.61,34.7642,51.4,100,0,4.09,clear sky
340,Anito,PH,12.4497,125.2886,75.25,91,36,2.3,scattered clouds
341,Merauke,ID,-8.4667,140.3333,77.29,85,98,6.46,overcast clouds
342,Lincoln,US,40.8,-96.667,48.38,50,1,1.99,clear sky
343,Bend,US,44.0582,-121.3153,50.99,40,0,5.01,clear sky
344,Hounde,BF,11.5,-3.5167,82.58,10,52,7.9,broken clouds
345,Kurilsk,RU,45.2333,147.8833,17.67,72,100,17.6,light snow
346,Nabire,ID,-3.3667,135.4833,74.66,87,100,2.93,overcast clouds
347,Payson,US,40.0444,-111.7321,44.51,49,0,5.75,clear sky
348,Atbasar,KZ,51.8,68.3333,11.55,95,99,11.3,overcast clouds
349,Reconquista,AR,-29.15,-59.65,94.96,17,0,7.96,clear sky
350,Safranbolu,TR,41.2508,32.6942,30.6,96,100,1.01,light snow
351,Terrace Bay,CA,48.7834,-87.1,10.02,74,100,5.1,overcast clouds
352,Lavrentiya,RU,65.5833,-171.0,-5.94,90,3,4.16,clear sky
353,Upata,VE,8.0086,-62.3989,87.6,36,90,7.83,overcast clouds
354,Kysyl-Syr,RU,63.8986,122.7617,-24.77,100,99,3.8,overcast clouds
355,Erpeli,RU,42.8058,46.9773,23.02,71,10,3.06,clear sky
356,Micomeseng,GQ,2.1462,10.6164,72.34,89,100,3.8,overcast clouds
357,Uralets,RU,57.6614,59.6497,7.07,97,100,1.39,overcast clouds
358,Vung Tau,VN,10.346,107.0843,78.17,81,44,19.26,scattered clouds
359,Kulevcha,UA,46.0303,29.9361,32.22,82,59,8.12,broken clouds
360,East London,ZA,-33.0153,27.9116,75.04,83,91,15.84,overcast clouds
361,Sterling,US,39.0062,-77.4286,32.59,51,75,5.01,broken clouds
362,Gubskaya,RU,44.3164,40.6358,23.63,87,80,5.39,broken clouds
363,Cossato,IT,45.5739,8.1817,54.54,41,0,3.31,clear sky
364,Bar Harbor,US,44.3876,-68.2039,23.14,44,0,18.01,clear sky
365,Ushumun,RU,52.7833,126.5333,-7.47,93,71,6.62,broken clouds
366,Yingkou,CN,40.6648,122.2283,19.92,48,100,6.02,overcast clouds
367,Ambulu,ID,-8.345,113.6058,76.62,91,100,3.31,overcast clouds
368,Derzhavinsk,KZ,51.1,66.3167,11.88,94,89,15.32,overcast clouds
369,Rawson,AR,-43.3002,-65.1023,59.86,44,75,18.05,broken clouds
370,Annau,TM,37.8876,58.516,36.9,81,0,2.3,clear sky
371,Axim,GH,4.8699,-2.2405,80.01,83,98,8.19,overcast clouds
372,Namatanai,PG,-3.6667,152.4333,78.75,82,100,3.44,overcast clouds
373,Pangody,RU,65.85,74.4859,-8.05,99,97,6.58,overcast clouds
374,Sovetskiy,RU,61.3614,63.5842,-7.42,100,100,3.27,overcast clouds
375,Qaqortoq,GL,60.7167,-46.0333,21.7,64,100,12.93,light snow
376,Hualmay,PE,-11.0964,-77.6139,73.51,76,100,10.09,overcast clouds
377,Puerto Colombia,CO,10.9878,-74.9547,86.09,69,3,18.03,clear sky
378,Pimentel,PE,-6.8367,-79.9342,79.09,50,0,18.41,clear sky
379,Mitsamiouli,KM,-11.3847,43.2844,80.89,73,4,3.85,clear sky
380,Port Augusta,AU,-32.5,137.7667,81.72,54,100,6.87,overcast clouds
381,Morondava,MG,-20.2833,44.2833,82.62,72,46,12.1,scattered clouds
382,Kupang,ID,-10.1667,123.5833,79.84,82,100,14.63,overcast clouds
383,Henties Bay,NA,-22.116,14.2845,66.85,80,100,4.41,overcast clouds
384,Tambacounda,SN,13.7539,-13.7586,91.45,17,0,8.05,clear sky
385,Severnyy,RU,50.677,36.5532,30.24,93,100,8.95,mist
386,Malanje,AO,-9.5402,16.341,65.48,96,100,4.09,light rain
387,Ancud,CL,-41.8697,-73.8203,65.43,54,29,13.24,scattered clouds
388,Snezhnogorsk,RU,69.1933,33.2531,1.02,99,60,9.57,broken clouds
389,Mahebourg,MU,-20.4081,57.7,79.25,94,75,9.22,broken clouds
390,Honningsvag,NO,70.9821,25.9704,31.75,69,20,18.41,few clouds
391,Cockburn Town,TC,21.4612,-71.1419,75.16,69,75,13.8,broken clouds
392,Mirabad,AF,30.4362,61.8383,54.46,42,0,7.47,clear sky
393,Benjamin Constant,BR,-4.3831,-70.0311,89.73,40,87,3.53,light rain
394,Disraeli,CA,45.9001,-71.3491,12.09,89,100,11.34,overcast clouds
395,Nuqui,CO,5.7125,-77.2708,84.9,79,84,8.93,light rain
396,Kutum,SD,14.2,24.6667,58.06,15,2,12.01,clear sky
397,Suifenhe,CN,44.4,131.1667,-3.46,93,13,5.39,few clouds
398,Oistins,BB,13.0667,-59.5333,80.69,69,40,20.71,scattered clouds
399,Medea,DZ,36.2642,2.7539,36.05,33,0,3.96,clear sky
400,Taoudenni,ML,22.6783,-3.9836,75.99,14,93,14.72,overcast clouds
401,Saint George,US,37.1041,-113.5841,61.27,19,0,1.01,clear sky
402,Livingston,GB,55.9029,-3.5226,42.98,81,40,20.71,scattered clouds
403,Guryevsk,RU,54.2833,85.9333,3.87,90,52,3.24,broken clouds
404,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,94,75,24.32,broken clouds
405,Belmonte,BR,-15.8631,-38.8828,82.9,73,10,11.88,clear sky
406,Manono,CD,-7.3,27.4167,69.75,95,99,2.68,light rain
407,Rockport,US,28.0206,-97.0544,71.85,63,100,10.36,overcast clouds
408,Roald,NO,62.5833,6.1333,33.33,93,75,8.05,broken clouds
409,Acapulco,MX,16.8634,-99.8901,84.02,74,0,9.22,clear sky
410,Cumana,VE,10.4635,-64.1775,69.89,73,74,11.88,broken clouds
411,Balkanabat,TM,39.5108,54.3671,45.73,48,89,8.75,overcast clouds
412,Helena,US,46.5927,-112.0361,48.25,47,100,4.61,overcast clouds
413,Slanic-Moldova,RO,46.2,26.4333,36.05,80,93,17.74,overcast clouds
414,Harper,LR,4.375,-7.7169,80.19,84,62,7.74,broken clouds
415,Santa Maria,BR,-29.6842,-53.8069,83.5,58,20,11.5,few clouds
416,Nome,US,64.5011,-165.4064,-8.9,70,0,4.61,clear sky
417,Portland,US,45.5234,-122.6762,52.47,70,75,1.99,broken clouds
418,Inirida,CO,3.8653,-67.9239,94.8,29,18,2.26,few clouds
419,Gamboula,CF,4.1178,15.1393,75.87,22,100,1.83,overcast clouds
420,Staryy Nadym,RU,65.6118,72.6842,-4.22,96,100,7.4,overcast clouds
421,Cordele,US,31.9635,-83.7824,63.12,25,0,17.27,clear sky
422,Porto Torres,IT,40.835,8.3972,55.58,75,83,16.49,broken clouds
423,Sola,VU,-13.8833,167.55,77.68,89,100,12.1,overcast clouds
424,Chicama,PE,-7.8447,-79.1469,66.74,62,100,11.43,overcast clouds
425,Ostrovnoy,RU,68.0531,39.5131,11.21,91,100,8.03,overcast clouds
426,Barra,BR,-11.0894,-43.1417,83.89,55,42,4.38,scattered clouds
427,Flin Flon,CA,54.7682,-101.865,8.44,72,100,5.75,light snow
428,Richards Bay,ZA,-28.783,32.0377,72.28,83,97,6.69,overcast clouds
429,Mulchen,CL,-37.7167,-72.2333,75.06,26,6,5.95,clear sky
430,Voznesenye,RU,61.0106,35.4781,19.99,90,100,9.82,snow
431,Caconda,AO,-13.7333,15.0667,61.34,86,100,9.8,overcast clouds
432,Stornoway,GB,58.2093,-6.3865,40.93,91,75,8.99,broken clouds
433,Weinsberg,DE,49.1503,9.2883,40.03,81,16,3.8,few clouds
434,Balod,IN,20.73,81.2047,59.16,29,0,4.12,clear sky
435,Hervey Bay,AU,-25.2986,152.8535,73.04,88,29,8.37,scattered clouds
436,Iqaluit,CA,63.7506,-68.5145,-13.27,77,40,4.61,scattered clouds
437,Ahipara,NZ,-35.1667,173.1667,67.33,78,100,11.01,overcast clouds
438,Dano,BF,11.15,-3.0667,82.94,10,58,8.41,broken clouds
439,Carire,BR,-3.9506,-40.4733,75.02,84,100,2.95,overcast clouds
440,Yaan,NG,7.3833,8.5667,81.57,12,100,6.4,overcast clouds
441,Baykit,RU,61.67,96.37,-6.09,99,100,0.29,overcast clouds
442,Dannenberg,DE,53.0967,11.09,42.15,78,77,13.51,broken clouds
443,Baft,IR,29.234,56.6057,39.79,61,5,3.4,clear sky
444,Nago,JP,26.5881,127.9761,59.16,66,96,19.73,overcast clouds
445,Mwinilunga,ZM,-11.7358,24.4293,63.99,98,100,4.63,overcast clouds
446,Pangnirtung,CA,66.1451,-65.7125,-18.4,63,20,3.44,few clouds
447,Nizhniy Kuranakh,RU,58.8353,125.4869,-10.3,99,100,3.56,overcast clouds
448,Kyabram,AU,-36.3167,145.05,68.88,81,75,8.68,broken clouds
449,San Jose,US,37.3394,-121.895,65.71,52,1,1.01,clear sky
450,Bogorodskoye,RU,56.55,37.8833,26.1,93,100,11.7,snow
451,Tual,ID,-5.6667,132.75,83.79,76,100,21.45,overcast clouds
452,Oum Hadjer,TD,13.2954,19.6966,70.05,14,2,12.84,clear sky
453,Alberdi,AR,-32.8899,-60.6906,96.17,29,0,3.0,clear sky
454,Novikovo,RU,51.1537,37.8879,30.51,94,100,13.98,overcast clouds
455,Yarada,IN,17.65,83.2667,66.52,94,20,2.3,mist
456,Komsomolskiy,UZ,40.4272,71.7189,31.42,86,75,2.3,mist
457,Oskarshamn,SE,57.2645,16.4484,37.17,57,6,17.22,clear sky
458,Metro,ID,-5.1131,105.3067,75.58,91,100,1.86,heavy intensity rain
459,Matagami,CA,49.7502,-77.6328,-0.29,65,100,9.22,overcast clouds
460,Urumqi,CN,43.801,87.6005,-3.05,85,75,2.24,mist
461,Murdochville,CA,48.9583,-65.5006,4.08,85,100,15.05,overcast clouds
462,Diffa,NE,13.3154,12.6113,66.96,18,0,9.98,clear sky
463,Leshukonskoye,RU,64.8989,45.7622,10.13,95,100,6.26,overcast clouds
464,Zaykovo,RU,57.5613,62.7568,7.66,97,100,1.61,overcast clouds
465,Rio Grande,BR,-32.035,-52.0986,80.71,63,30,19.01,scattered clouds
466,Yinchuan,CN,38.4681,106.2731,17.33,29,0,6.62,clear sky
467,Adamas,GR,36.7333,24.4333,53.28,72,100,7.61,overcast clouds
468,Ukiah,US,39.1502,-123.2078,64.36,46,0,0.0,clear sky
469,Mount Isa,AU,-20.7333,139.5,74.97,100,100,6.91,overcast clouds
470,Poya,NC,-21.35,165.15,78.35,85,100,4.79,overcast clouds
