City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
471,Leningradskiy,RU,69.3833,178.4167,-10.82,94,100,1.5,overcast clouds
472,Visby,SE,57.6409,18.296,34.02,64,40,34.52,scattered clouds
473,Reshetylivka,UA,49.565,34.0782,31.8,94,100,12.64,overcast clouds
474,Eyl,SO,7.9803,49.8164,75.0,75,100,15.26,overcast clouds
475,Parana,AR,-31.732,-60.5238,92.57,27,0,4.5,clear sky
476,Boguchany,RU,58.3814,97.4531,-9.49,100,100,0.6,overcast clouds
477,Vanimo,PG,-2.6741,141.3028,76.64,88,100,8.46,overcast clouds
478,Cove,BJ,7.221,2.3402,82.2,15,82,3.65,broken clouds
479,San Patricio,US,28.017,-97.5169,72.32,49,8,10.65,clear sky
480,Buckingham,GB,51.9997,-0.9878,44.56,83,80,5.01,broken clouds
481,Kirakira,SB,-10.4544,161.9205,81.0,81,100,3.29,light rain
482,Starogard Gdanski,PL,53.964,18.5264,39.85,100,100,23.22,light rain
483,El Alto,PE,-4.2714,-81.2147,78.46,67,50,10.78,scattered clouds
484,Andros Town,BS,24.7,-77.7667,64.36,57,89,13.51,overcast clouds
485,Vardo,NO,70.3705,31.1107,28.15,86,20,10.36,few clouds
486,Coronado,US,32.6859,-117.1831,77.43,34,0,5.75,clear sky
487,Srandakan,ID,-7.9386,110.2506,62.73,90,100,3.42,overcast clouds
488,Mangochi,MW,-14.4782,35.2645,71.01,87,0,4.83,clear sky
489,Shu,KZ,43.5983,73.7614,30.47,84,12,3.2,few clouds
490,Nishihara,JP,26.1842,127.7558,58.28,62,40,17.27,scattered clouds
491,Winnemucca,US,40.973,-117.7357,44.65,31,0,0.0,clear sky
492,Bonavista,CA,48.6499,-53.1147,35.6,72,100,34.49,overcast clouds
493,Ust-Tarka,RU,55.5672,75.705,7.41,98,85,6.98,overcast clouds
494,Lannion,FR,48.75,-3.4167,48.45,95,100,10.36,light intensity drizzle
495,Coihaique,CL,-45.5752,-72.0662,59.61,47,40,11.5,scattered clouds
496,Tselinnoye,RU,53.0833,85.6667,-3.98,99,33,2.77,scattered clouds
497,Chapais,CA,49.7834,-74.8492,2.98,86,100,9.42,overcast clouds
498,Aswan,EG,24.0934,32.907,56.5,35,0,4.61,clear sky
499,Faya,SA,18.3851,42.4509,57.31,84,12,4.9,few clouds
500,Wagga Wagga,AU,-35.1167,147.3667,68.41,100,0,5.75,clear sky
501,Beihai,CN,21.4833,109.1,53.74,89,100,17.47,overcast clouds
502,Tripoli,LY,32.8752,13.1875,54.61,70,1,11.92,clear sky
503,Guebwiller,FR,47.9167,7.2,41.45,86,22,3.04,few clouds
504,Sangmelima,CM,2.9333,11.9833,71.62,31,100,0.94,overcast clouds
505,Saurimo,AO,-9.6608,20.3916,65.39,93,89,2.75,light rain
506,Huanren,CN,41.2647,125.3667,5.22,89,9,1.1,clear sky
507,Khandyga,RU,62.6667,135.6,-39.35,100,72,0.25,broken clouds
508,Polyarnyy,RU,69.1989,33.4478,6.01,97,58,11.27,broken clouds
509,Kikwit,CD,-5.041,18.8162,76.98,69,100,0.81,overcast clouds
510,Den Helder,NL,52.9599,4.7593,43.02,75,75,13.0,broken clouds
511,Zitiste,RS,45.485,20.5497,40.1,57,31,17.07,scattered clouds
512,Madison,US,34.7334,-86.5667,58.66,35,0,1.99,clear sky
513,Zaysan,KZ,47.4667,84.8667,3.47,90,100,2.46,overcast clouds
514,Pareora,NZ,-44.4871,171.2132,66.18,90,0,6.15,clear sky
515,Mogadishu,SO,2.0371,45.3438,77.32,82,77,21.18,broken clouds
516,Evensk,RU,61.95,159.2333,19.87,78,100,27.29,overcast clouds
517,Senneterre,CA,48.3835,-77.2328,8.82,83,100,9.26,overcast clouds
518,Bocas Del Toro,PA,9.3333,-82.25,79.86,66,2,7.78,clear sky
519,Sakaiminato,JP,35.55,133.2333,35.58,93,75,5.75,broken clouds
520,Phulabani,IN,20.4667,84.2333,56.57,33,0,3.22,clear sky
521,Quatre Cocos,MU,-20.2078,57.7625,79.09,83,100,18.75,light rain
522,Zehdenick,DE,52.9785,13.3317,41.88,75,9,13.78,clear sky
523,Narkanda,IN,31.2548,77.4613,26.42,60,0,4.25,clear sky
524,Bose,IT,45.4612,8.0137,51.94,37,0,4.23,clear sky
525,Nara,JP,34.6851,135.8049,34.97,71,44,2.75,scattered clouds
526,Labuan,MY,5.2767,115.2417,77.36,94,20,3.44,light rain
527,Semirom,IR,31.4167,51.5667,21.58,66,2,5.08,clear sky
528,Alofi,NU,-19.0595,-169.9187,75.09,81,100,4.61,shower rain
529,Loei,TH,17.4167,101.5,61.12,49,35,3.02,scattered clouds
530,Omsukchan,RU,62.5333,155.8,-16.44,100,100,6.33,overcast clouds
531,Kangundo,KE,-1.2979,37.3471,68.9,77,67,1.1,broken clouds
532,Manitouwadge,CA,49.1215,-85.8403,9.32,78,100,5.3,overcast clouds
533,Launceston,AU,-41.45,147.1667,61.61,86,9,1.99,clear sky
534,Vancouver,CA,49.2497,-123.1193,47.82,96,100,1.99,mist
535,Lundazi,ZM,-12.2929,33.1782,63.01,97,34,3.83,light rain
536,Ibb,YE,13.9667,44.1833,59.43,80,23,0.94,few clouds
537,Hovd,MN,48.0056,91.6419,-13.49,82,25,2.24,scattered clouds
538,Yulara,AU,-25.2406,130.9889,73.24,94,75,14.97,light rain
539,Tukums,LV,56.9669,23.1553,29.55,94,100,17.96,light snow
540,Los Lunas,US,34.8062,-106.7334,52.57,30,100,0.2,overcast clouds
541,Almeria,ES,37.1667,-2.3333,53.13,27,0,2.98,clear sky
542,Adrar,MR,20.5022,-10.0711,78.28,12,100,10.02,overcast clouds
543,Tra Vinh,VN,9.9347,106.3453,73.0,91,20,5.01,few clouds
544,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,27,40,13.8,scattered clouds
545,Pueblo Nuevo,MX,23.3833,-105.3833,67.33,22,85,7.96,overcast clouds
546,Ipixuna,BR,-1.7625,-48.8043,85.95,94,100,3.18,overcast clouds
547,Sungai Besar,MY,3.6746,100.9867,77.05,91,57,3.89,broken clouds
548,Atikokan,CA,48.7555,-91.6216,12.07,85,100,3.0,overcast clouds
549,Skierniewice,PL,51.9548,20.1584,39.85,67,99,26.53,overcast clouds
550,Barsovo,RU,61.1667,73.1667,5.13,97,100,5.7,overcast clouds
551,Beringovskiy,RU,63.05,179.3167,-9.83,100,100,8.97,overcast clouds
552,Plettenberg Bay,ZA,-34.0527,23.3716,69.82,94,81,3.94,broken clouds
553,Berlin,DE,52.5244,13.4105,41.99,63,75,17.0,broken clouds
554,Moree,AU,-29.4667,149.85,71.62,78,100,9.22,overcast clouds
555,Las Tunas,CU,20.9617,-76.9511,68.13,60,100,11.81,overcast clouds
556,Puerto Leguizamo,CO,-0.1934,-74.7819,93.38,37,100,1.57,overcast clouds
557,Calama,CL,-22.4667,-68.9333,72.09,21,0,24.16,clear sky
558,Manjeshwar,IN,12.7194,74.8861,79.75,79,0,5.82,clear sky
559,Lashio,MM,22.9333,97.75,45.66,90,0,1.57,clear sky
560,Yate,GB,51.5407,-2.4184,48.42,95,100,3.0,light rain
561,Conde,BR,-7.2597,-34.9075,83.66,74,20,14.97,few clouds
562,Dubno,UA,50.4169,25.7343,33.89,85,100,25.01,light snow
563,Lazaro Cardenas,MX,17.9583,-102.2,83.8,50,0,9.51,clear sky
564,Brookings,US,44.3114,-96.7984,21.06,81,0,10.36,clear sky
565,Bilibino,RU,68.0546,166.4372,-12.51,95,72,5.39,broken clouds
566,Wageningen,NL,51.9667,5.6667,41.9,84,100,6.91,overcast clouds
567,Abu Samrah,SY,35.3029,37.1841,43.86,71,93,3.98,overcast clouds
568,Sandnessjoen,NO,66.0217,12.6316,35.71,63,75,3.0,broken clouds
569,Oshkosh,US,44.0247,-88.5426,28.45,66,20,4.0,few clouds
570,Dali,CN,25.7,100.1833,37.11,87,26,3.0,scattered clouds
571,Farkhor,TJ,37.4922,69.4036,46.45,71,100,0.2,overcast clouds
572,Bangolo,CI,7.0069,-7.475,75.13,24,100,1.01,overcast clouds
573,Cairns,AU,-16.9167,145.7667,76.06,97,40,1.14,scattered clouds
574,Mutuipe,BR,-13.2286,-39.5047,75.09,89,43,3.89,heavy intensity rain
575,Vikhorevka,RU,56.1201,101.1636,-3.77,99,100,1.39,overcast clouds
576,Severnyy-Kospashskiy,RU,59.0925,57.8008,4.6,63,100,2.77,overcast clouds
577,Matanzas,CU,23.0411,-81.5775,61.56,48,20,13.8,few clouds
578,Mingaora,PK,34.7758,72.3625,48.0,38,100,6.08,overcast clouds
579,Talnakh,RU,69.4865,88.3972,-13.88,96,83,8.9,broken clouds
580,Warrnambool,AU,-38.3833,142.4833,65.8,91,36,6.2,scattered clouds
581,Norrtalje,SE,59.758,18.705,31.93,75,37,15.88,scattered clouds
582,Ellsworth,US,44.5434,-68.4195,22.75,49,0,5.01,clear sky
583,Constantine,DZ,36.365,6.6147,44.01,70,0,2.3,clear sky
584,Gimli,CA,50.6336,-96.9907,12.13,72,100,14.97,overcast clouds
585,Tres Palos,MX,18.1833,-101.6167,83.01,30,0,6.69,clear sky
586,Toyooka,JP,35.5333,134.8333,35.53,91,100,5.32,overcast clouds
587,Warmbad,NA,-28.45,18.7333,79.03,49,99,7.7,light rain
588,Narkevychi,UA,49.5172,26.6418,31.89,93,100,20.8,light snow
589,Byron Bay,AU,-28.65,153.6167,73.87,89,88,8.23,overcast clouds
590,Sulangan,PH,11.1373,123.7228,81.19,76,63,4.38,broken clouds
591,Aykhal,RU,66.0,111.5,-21.73,100,89,3.65,overcast clouds
592,Garissa,KE,-0.4536,39.6401,79.52,62,52,14.81,broken clouds
593,Floro,NO,61.5996,5.0328,33.96,86,75,9.22,broken clouds
594,Sabang,ID,5.8933,95.3214,81.5,74,81,6.89,broken clouds
595,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,84.72,65,74,0.74,light rain
596,Posadas,AR,-27.3671,-55.8961,94.98,27,40,0.0,scattered clouds
597,Ambon,ID,-3.6954,128.1814,77.14,88,40,4.61,scattered clouds
598,Key Largo,US,25.0865,-80.4473,63.01,24,0,8.88,clear sky
599,Kampong Chhnang,KH,12.1667,104.55,74.43,86,55,8.37,broken clouds
600,Daru,PG,-9.0763,143.2092,75.63,90,100,7.94,light rain
601,Riviere-Au-Renard,CA,48.9957,-64.3971,15.8,77,99,18.28,overcast clouds
602,Lucea,JM,18.451,-78.1736,73.26,77,96,18.19,overcast clouds
603,Athabasca,CA,54.7169,-113.2854,32.52,92,100,1.16,overcast clouds
604,Akdepe,TM,42.0551,59.3788,26.69,70,100,9.82,overcast clouds
605,Mirnyy,RU,62.5353,113.9611,-19.77,75,98,4.0,overcast clouds
606,Kalmunai,LK,7.4167,81.8167,76.77,87,48,5.79,scattered clouds
607,Tungor,RU,53.3808,142.9564,7.54,93,100,21.99,light snow
608,Mombetsu,JP,44.3525,143.3525,3.85,96,83,4.25,broken clouds
609,Beloha,MG,-25.1667,45.05,73.02,75,92,15.14,overcast clouds
610,Roebourne,AU,-20.7833,117.1333,84.7,56,64,17.63,light rain
611,Mandalgovi,MN,45.7625,106.2708,-1.59,82,8,8.55,clear sky
612,Tazovskiy,RU,67.4667,78.7,-10.1,98,100,7.94,overcast clouds
613,Antofagasta,CL,-23.65,-70.4,73.22,62,15,10.11,few clouds
614,Pires Do Rio,BR,-17.2997,-48.2794,72.0,90,100,5.73,overcast clouds
615,Mizdah,LY,31.4451,12.9801,44.65,77,0,7.11,clear sky
616,Corum,TR,40.5,34.75,24.39,98,100,1.54,light snow
617,Buala,SB,-8.145,159.5921,80.17,83,100,4.0,light rain
618,Manggar,ID,-2.8833,108.2667,78.01,82,88,6.17,overcast clouds
619,Muzhi,RU,65.3667,64.6667,-13.47,100,98,2.37,overcast clouds
620,Cam Ranh,VN,11.9214,109.1591,73.36,88,20,3.44,few clouds
621,Bellview,US,30.4616,-87.315,63.28,46,0,10.0,clear sky
622,Goderich,CA,43.7501,-81.7165,22.91,63,88,6.91,overcast clouds
623,Koslan,RU,63.4564,48.8989,4.19,98,92,4.23,overcast clouds
624,Batie,BF,9.8833,-2.9167,80.28,13,17,5.88,few clouds
625,Keti Bandar,PK,24.1447,67.4497,71.31,83,0,12.39,clear sky
626,Tornio,FI,65.8481,24.1466,6.82,93,65,7.11,broken clouds
627,Ramshir,IR,30.8946,49.4092,49.75,37,55,8.28,broken clouds
628,Erbaa,TR,40.6689,36.5675,43.59,90,93,4.76,overcast clouds
629,Buenos Aires,AR,-34.6132,-58.3772,90.01,50,0,8.05,clear sky
630,Navahrudak,BY,53.6,25.8333,28.06,96,100,20.0,snow
631,Lewisporte,CA,49.2499,-55.0482,35.31,69,90,24.72,overcast clouds
632,Tari,NG,12.4086,4.4914,72.39,13,72,12.33,broken clouds
633,Cape Canaveral,US,28.4058,-80.6048,59.05,45,0,6.91,clear sky
634,Pervoye Maya,RU,56.164,44.7196,22.71,93,100,6.33,light snow
635,Spornoye,RU,50.8448,37.2913,30.22,95,100,13.33,snow
636,Saint-Denis,FR,48.9167,2.3333,46.15,78,100,2.3,overcast clouds
637,Sarangarh,IN,21.6,83.0833,59.29,29,0,2.62,clear sky
638,Scottsbluff,US,41.8666,-103.6672,56.52,17,0,8.99,clear sky
639,Pangkalanbuun,ID,-2.6833,111.6167,74.79,90,100,2.62,overcast clouds
640,Khangah Dogran,PK,31.8317,73.6231,50.43,47,0,2.08,clear sky
641,Araouane,ML,18.9048,-3.5265,74.48,14,44,11.16,scattered clouds
642,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,81,7,5.99,clear sky
643,Antalaha,MG,-14.9003,50.2788,75.85,87,15,7.94,few clouds
644,Muros,ES,42.7762,-9.0603,54.1,63,0,3.98,clear sky
645,Asyut,EG,27.181,31.1837,51.98,46,2,7.85,clear sky
646,Praya,CV,14.9215,-23.5087,70.34,68,75,19.57,broken clouds
647,Skegness,GB,53.1436,0.3363,43.21,84,99,24.85,overcast clouds
648,Iskateley,RU,67.6803,53.1512,13.23,93,100,14.83,overcast clouds
649,Sabha,LY,27.0377,14.4283,47.43,46,0,8.39,clear sky
650,Ewa Beach,US,21.3156,-158.0072,79.09,57,0,13.0,clear sky
651,Esso,RU,55.9333,158.7,12.61,97,100,5.14,light snow
652,Alekseyevskoye,RU,55.3071,50.1135,9.28,100,92,3.89,overcast clouds
653,Half Moon Bay,US,37.4636,-122.4286,65.25,76,75,1.99,broken clouds
654,Yar-Sale,RU,66.8333,70.8333,-6.2,99,90,6.71,overcast clouds
655,Bilma,NE,18.6853,12.9164,60.53,15,0,16.67,clear sky
656,Marovoay,MG,-16.1,46.6333,82.54,86,3,3.56,clear sky
657,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-27.44,100,94,2.55,overcast clouds
658,Along,IN,28.1667,94.7667,44.47,80,16,1.52,few clouds
659,Souris,CA,49.6172,-100.2612,22.73,93,23,3.36,few clouds
660,Tabuk,PH,17.4189,121.4443,67.64,92,43,6.15,scattered clouds
661,Viedma,AR,-40.8135,-62.9967,70.29,17,75,21.56,broken clouds
662,Warwick,US,41.7001,-71.4162,25.45,42,20,12.66,few clouds
663,Changji,CN,44.0167,87.3167,0.39,85,75,2.24,mist
664,Fortuna Foothills,US,32.6578,-114.4119,72.21,10,0,4.0,clear sky
665,Akcakoca,TR,41.0866,31.1162,38.8,88,100,8.14,overcast clouds
666,Camacha,PT,33.0833,-16.3333,61.56,88,40,16.11,scattered clouds
667,Gorontalo,ID,0.5412,123.0595,73.65,94,98,3.89,overcast clouds
668,Banda Aceh,ID,5.5577,95.3222,76.53,84,70,7.0,broken clouds
669,Guymon,US,36.6828,-101.4816,64.4,11,0,12.66,clear sky
670,Krasnoselkup,RU,65.7,82.4667,0.73,95,98,7.92,overcast clouds
671,Kipini,KE,-2.5257,40.5262,79.09,84,83,11.59,broken clouds
672,Easton,US,40.6884,-75.2207,26.91,44,0,1.99,clear sky
673,Rumuruti,KE,0.267,36.5389,58.86,81,45,5.12,scattered clouds
674,Dhidhdhoo,MV,6.8833,73.1,81.39,74,34,9.1,scattered clouds
675,El Cocuy,CO,6.4078,-72.4446,58.98,69,100,3.94,overcast clouds
676,Kingaroy,AU,-26.5333,151.8333,66.24,100,75,2.3,broken clouds
677,Greymouth,NZ,-42.4667,171.2,66.99,64,58,1.68,broken clouds
678,Podosinovets,RU,60.2776,47.0659,-3.1,100,85,4.29,overcast clouds
679,Tessalit,ML,20.1986,1.0114,71.15,14,16,10.89,few clouds
680,Rettikhovka,RU,44.1683,132.7669,0.37,99,100,1.16,overcast clouds
681,Virginia Beach,US,36.8529,-75.978,38.03,43,0,9.22,clear sky
682,Kaputa,ZM,-8.4689,29.6619,67.93,88,100,1.63,overcast clouds
683,Sungaipenuh,ID,-2.0833,101.3833,64.65,97,93,2.19,heavy intensity rain
684,Shahrud,IR,36.4182,54.9763,32.36,48,0,4.85,clear sky
685,Zhanakorgan,KZ,43.9098,67.2495,24.91,71,61,7.78,broken clouds
686,Abu Dhabi,AE,24.4667,54.3667,68.02,71,0,1.14,clear sky
687,Izumo,JP,35.3667,132.7667,35.55,86,99,7.58,overcast clouds
688,Emba,KZ,48.8264,58.1442,22.26,92,100,13.6,overcast clouds
689,Natal,BR,-5.795,-35.2094,84.85,74,40,17.27,scattered clouds
690,Pravda,RU,46.9396,142.009,-25.6,92,99,6.8,light snow
691,Karasjok,NO,69.4719,25.5112,5.11,99,20,3.11,few clouds
692,Necochea,AR,-38.5473,-58.7368,72.03,67,85,19.39,overcast clouds
693,Kosh-Agach,RU,50.0,88.6667,-22.68,80,52,2.73,broken clouds
694,Okha,RU,53.5739,142.9478,8.89,94,100,21.56,light snow
695,Raudeberg,NO,61.9875,5.1352,32.86,75,100,3.0,overcast clouds
696,Acarau,BR,-2.8856,-40.12,77.31,84,100,9.31,overcast clouds
697,Sorland,NO,67.667,12.6934,33.66,45,97,8.59,overcast clouds
698,Moussoro,TD,13.6408,16.4901,66.33,16,4,13.49,clear sky
699,Newark,US,40.7357,-74.1724,28.22,46,20,10.36,few clouds
700,Hadejia,NG,12.4498,10.0444,65.95,15,12,10.54,few clouds
701,Kholodnyy,RU,62.7167,147.95,-13.88,100,99,4.56,overcast clouds
702,Kavaratti,IN,10.5669,72.642,81.28,73,15,8.79,few clouds
703,Deputatskiy,RU,69.3,139.9,-25.06,99,82,2.71,broken clouds
704,Gizo,SB,-8.103,156.8419,82.96,76,100,8.66,light rain
705,Ishigaki,JP,24.3448,124.1572,63.14,63,15,27.56,few clouds
706,Bulawayo,ZW,-20.15,28.5833,64.06,87,96,7.81,overcast clouds
707,Mbandaka,CD,0.0487,18.2603,77.9,37,100,3.56,overcast clouds
708,Imbituba,BR,-28.24,-48.6703,75.09,63,50,5.79,scattered clouds
