City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Country,Date
0,Chuy,-33.6971,-53.4616,78.76,53,73,12.86,broken clouds,UY,2022-01-30 18:37:09
1,Iquique,-20.2208,-70.1431,70.03,67,1,3.83,clear sky,CL,2022-01-30 18:37:10
2,Bontang,0.1333,117.5,78.13,85,100,5.17,overcast clouds,ID,2022-01-30 18:37:10
3,Tuatapere,-46.1333,167.6833,58.82,92,10,2.19,clear sky,NZ,2022-01-30 18:37:11
4,Qaanaaq,77.484,-69.3632,-6.21,67,100,9.66,overcast clouds,GL,2022-01-30 18:37:11
5,Galesong,-5.3166,119.3661,77.02,77,100,7.09,light rain,ID,2022-01-30 18:37:11
6,Hermanus,-34.4187,19.2345,71.8,77,100,15.35,overcast clouds,ZA,2022-01-30 18:37:11
7,Anadyr,64.75,177.4833,-19.52,82,75,2.24,mist,RU,2022-01-30 18:37:12
8,Lavrentiya,65.5833,-171.0,-5.12,89,3,5.1,clear sky,RU,2022-01-30 18:37:12
9,Taseyevo,57.2169,94.8978,-6.05,100,99,1.43,overcast clouds,RU,2022-01-30 18:37:12
10,Lesnoye,58.2841,35.5158,22.62,95,100,9.78,light snow,RU,2022-01-30 18:37:13
11,Mataura,-46.1927,168.8643,58.48,96,41,1.14,scattered clouds,NZ,2022-01-30 18:37:13
12,Vila Franca Do Campo,37.7167,-25.4333,59.2,79,71,15.1,broken clouds,PT,2022-01-30 18:37:13
13,Touros,-5.1989,-35.4608,86.9,68,93,14.72,overcast clouds,BR,2022-01-30 18:37:14
14,Jamestown,42.097,-79.2353,20.71,51,75,4.0,broken clouds,US,2022-01-30 18:32:32
15,Yellowknife,62.456,-114.3525,-12.48,77,100,9.22,light snow,CA,2022-01-30 18:37:14
16,Bredasdorp,-34.5322,20.0403,71.28,83,100,12.66,overcast clouds,ZA,2022-01-30 18:37:15
17,Ushuaia,-54.8,-68.3,46.06,76,75,23.02,light intensity drizzle,AR,2022-01-30 18:37:15
18,Esperance,-33.8667,121.9,67.84,66,74,9.17,broken clouds,AU,2022-01-30 18:37:15
19,Cape Town,-33.9258,18.4232,71.11,79,0,4.0,clear sky,ZA,2022-01-30 18:36:03
20,Castro,-24.7911,-50.0119,63.95,98,100,5.23,overcast clouds,BR,2022-01-30 18:37:16
21,Vaini,-21.2,-175.2,80.64,75,100,10.92,overcast clouds,TO,2022-01-30 18:37:16
22,Albany,42.6001,-73.9662,22.15,37,59,3.0,broken clouds,US,2022-01-30 18:32:31
23,Puerto Ayora,-0.7393,-90.3518,84.16,70,100,8.79,overcast clouds,EC,2022-01-30 18:37:16
24,Tabou,4.423,-7.3528,80.78,82,77,7.65,broken clouds,CI,2022-01-30 18:32:44
25,Moroni,-11.7022,43.2551,82.4,69,40,4.61,scattered clouds,KM,2022-01-30 18:37:17
26,Vao,-22.6667,167.4833,78.96,87,100,9.37,overcast clouds,NC,2022-01-30 18:37:17
27,Osoyoos,49.0331,-119.4524,30.96,78,98,8.05,overcast clouds,CA,2022-01-30 18:32:52
28,Kapaa,22.0752,-159.319,75.47,70,20,1.01,few clouds,US,2022-01-30 18:37:17
29,Arica,-18.475,-70.3042,83.75,68,25,9.33,scattered clouds,CL,2022-01-30 18:37:18
30,Yuanping,38.7153,112.7575,20.07,35,0,14.81,clear sky,CN,2022-01-30 18:37:18
31,Katsuura,35.1333,140.3,40.19,60,100,12.17,overcast clouds,JP,2022-01-30 18:37:18
32,Saint-Philippe,-21.3585,55.7679,80.19,81,33,10.98,scattered clouds,RE,2022-01-30 18:37:19
33,Fort Nelson,58.8053,-122.7002,-0.81,78,100,5.75,light snow,CA,2022-01-30 18:37:19
34,Tirukkoyilur,11.95,79.2,71.42,91,31,4.23,scattered clouds,IN,2022-01-30 18:37:19
35,Carnarvon,-24.8667,113.6333,80.67,78,77,18.41,broken clouds,AU,2022-01-30 18:37:20
36,Dingle,10.9995,122.6711,74.95,93,54,3.09,broken clouds,PH,2022-01-30 18:37:20
37,Rikitea,-23.1203,-134.9692,76.12,62,99,4.54,overcast clouds,PF,2022-01-30 18:37:21
38,Birao,10.2849,22.7882,72.91,16,54,5.88,broken clouds,CF,2022-01-30 18:37:21
39,Tangi,34.3006,71.6536,50.0,39,16,4.18,few clouds,PK,2022-01-30 18:37:21
40,Washougal,45.5826,-122.3534,51.93,66,100,13.8,overcast clouds,US,2022-01-30 18:37:21
41,Carlsbad,33.1581,-117.3506,70.97,35,0,1.99,clear sky,US,2022-01-30 18:32:52
42,Makokou,0.5738,12.8642,77.45,55,100,1.34,overcast clouds,GA,2022-01-30 18:37:22
43,Tasiilaq,65.6145,-37.6368,8.76,35,88,28.77,overcast clouds,GL,2022-01-30 18:37:22
44,Pevek,69.7008,170.3133,-11.42,95,100,3.67,overcast clouds,RU,2022-01-30 18:37:22
45,Paramonga,-10.6667,-77.8333,74.07,75,100,11.21,overcast clouds,PE,2022-01-30 18:38:23
46,Sobolevo,54.4299,31.8996,31.15,97,99,9.51,overcast clouds,RU,2022-01-30 18:34:03
47,Cidreira,-30.1811,-50.2056,76.55,60,0,16.75,clear sky,BR,2022-01-30 18:38:23
48,Nome,64.5011,-165.4064,-6.9,70,0,0.0,clear sky,US,2022-01-30 18:36:56
49,Cabo San Lucas,22.8909,-109.9124,80.51,65,20,6.91,few clouds,MX,2022-01-30 18:35:18
50,Machilipatnam,16.1667,81.1333,70.52,84,1,2.44,clear sky,IN,2022-01-30 18:38:23
51,Saskylakh,71.9167,114.0833,-20.51,100,100,2.82,overcast clouds,RU,2022-01-30 18:38:24
52,Tamiahua,21.2667,-97.45,68.65,64,8,8.55,clear sky,MX,2022-01-30 18:38:24
53,Tuktoyaktuk,69.4541,-133.0374,-2.2,78,100,19.57,light snow,CA,2022-01-30 18:38:24
54,Port Elizabeth,-33.918,25.5701,75.09,87,100,15.57,overcast clouds,ZA,2022-01-30 18:38:25
55,Faanui,-16.4833,-151.75,80.13,72,44,7.36,scattered clouds,PF,2022-01-30 18:38:25
56,Barrow,71.2906,-156.7887,-11.18,77,40,10.36,scattered clouds,US,2022-01-30 18:38:25
57,Sexsmith,55.35,-118.786,20.55,93,75,2.3,broken clouds,CA,2022-01-30 18:38:26
58,Hamilton,39.1834,-84.5333,39.88,55,0,1.01,clear sky,US,2022-01-30 18:36:01
59,Sitka,57.0531,-135.33,37.29,70,100,10.36,overcast clouds,US,2022-01-30 18:38:27
60,Hilo,19.7297,-155.09,75.61,72,40,6.91,scattered clouds,US,2022-01-30 18:36:24
61,Labuhan,-6.8844,112.2051,77.74,88,100,6.73,light rain,ID,2022-01-30 18:38:27
62,Arraial Do Cabo,-22.9661,-42.0278,89.56,58,40,8.05,scattered clouds,BR,2022-01-30 18:38:27
63,Ribeira Grande,38.5167,-28.7,57.6,77,40,12.66,scattered clouds,PT,2022-01-30 18:38:28
64,Geraldton,-28.7667,114.6,72.01,88,100,18.41,moderate rain,AU,2022-01-30 18:38:28
65,Molo,-0.2479,35.7374,53.8,67,27,1.61,scattered clouds,KE,2022-01-30 18:38:28
66,New Norfolk,-42.7826,147.0587,56.71,74,4,2.08,clear sky,AU,2022-01-30 18:38:15
67,Effingham,32.3669,-81.3332,55.58,25,0,12.1,clear sky,US,2022-01-30 18:38:29
68,Xilitla,21.3333,-98.9667,69.96,50,0,6.91,clear sky,MX,2022-01-30 18:38:29
69,Mazyr,52.0495,29.2456,31.66,96,100,10.45,overcast clouds,BY,2022-01-30 18:38:30
70,Hualmay,-11.0964,-77.6139,75.15,71,100,11.23,overcast clouds,PE,2022-01-30 18:38:30
71,Portland,45.5234,-122.6762,49.37,73,75,8.01,broken clouds,US,2022-01-30 18:37:55
72,Gornopravdinsk,60.05,69.9,0.0,99,100,3.8,overcast clouds,RU,2022-01-30 18:38:30
73,Itarantim,-15.6597,-40.0656,86.92,55,100,7.16,overcast clouds,BR,2022-01-30 18:38:31
74,Kharagauli,42.0214,43.1977,34.16,80,100,4.9,overcast clouds,GE,2022-01-30 18:38:31
75,Bethel,41.3712,-73.414,25.54,47,0,1.99,clear sky,US,2022-01-30 18:38:31
76,Hovin,63.1055,10.225,30.96,97,100,4.27,light snow,NO,2022-01-30 18:38:32
77,Manoel Urbano,-8.8389,-69.2597,84.49,66,100,3.78,overcast clouds,BR,2022-01-30 18:38:32
78,Upernavik,72.7868,-56.1549,-3.62,70,100,9.26,overcast clouds,GL,2022-01-30 18:38:32
79,Santa Rosa,14.3122,121.1114,79.09,83,49,11.25,scattered clouds,PH,2022-01-30 18:38:32
80,Bogandinskiy,56.8937,65.8938,3.47,96,100,2.73,overcast clouds,RU,2022-01-30 18:38:33
81,Fonte Boa,-2.4959,-66.2662,86.38,62,100,3.11,overcast clouds,BR,2022-01-30 18:38:33
82,Chokurdakh,70.6333,147.9167,-29.9,88,18,1.81,few clouds,RU,2022-01-30 18:38:33
83,Diego De Almagro,-26.3667,-70.05,79.36,22,0,15.73,clear sky,CL,2022-01-30 18:38:34
84,Peniche,39.3558,-9.3811,59.56,59,15,6.42,few clouds,PT,2022-01-30 18:38:34
85,Kadnikov,59.5022,40.338,14.22,94,100,8.32,overcast clouds,RU,2022-01-30 18:38:35
86,Haines Junction,60.7522,-137.5108,8.55,66,97,10.36,overcast clouds,CA,2022-01-30 18:38:35
87,Beira,-19.8436,34.8389,77.09,83,20,8.05,few clouds,MZ,2022-01-30 18:38:35
88,Gat,31.61,34.7642,53.4,100,0,3.33,clear sky,IL,2022-01-30 18:38:36
89,Hofn,64.2539,-15.2082,26.69,50,0,25.61,clear sky,IS,2022-01-30 18:38:36
90,Punta Arenas,-53.15,-70.9167,53.71,43,75,28.77,broken clouds,CL,2022-01-30 18:39:36
91,Chinsali,-10.5414,32.0816,62.28,95,100,2.75,overcast clouds,ZM,2022-01-30 18:39:37
92,Khatanga,71.9667,102.5,-7.17,98,100,9.91,overcast clouds,RU,2022-01-30 18:39:37
93,Port Alfred,-33.5906,26.891,74.95,86,100,21.43,overcast clouds,ZA,2022-01-30 18:39:21
94,East London,-33.0153,27.9116,74.34,88,20,13.8,few clouds,ZA,2022-01-30 18:39:37
95,Seoul,37.5683,126.9778,20.64,71,0,1.14,clear sky,KR,2022-01-30 18:35:53
96,Keelung,25.1283,121.7419,57.09,76,100,12.41,overcast clouds,TW,2022-01-30 18:39:38
97,Busselton,-33.65,115.3333,64.09,70,84,19.51,broken clouds,AU,2022-01-30 18:39:38
98,Avarua,-21.2078,-159.775,78.85,89,75,9.22,moderate rain,CK,2022-01-30 18:35:06
99,Male,4.1748,73.5089,82.35,78,40,9.22,scattered clouds,MV,2022-01-30 18:39:38
100,Yar-Sale,66.8333,70.8333,-0.54,95,100,7.54,overcast clouds,RU,2022-01-30 18:39:38
101,Fortuna,40.5982,-124.1573,51.66,94,100,9.22,overcast clouds,US,2022-01-30 18:39:29
102,Monroe,43.1501,-77.6831,24.58,52,91,4.0,light snow,US,2022-01-30 18:39:39
103,Sohag,26.557,31.6948,57.49,41,72,6.6,broken clouds,EG,2022-01-30 18:38:05
104,Valparaiso,-33.0393,-71.6273,69.44,67,20,12.66,few clouds,CL,2022-01-30 18:39:39
105,Ust-Kut,56.7938,105.7672,1.6,99,100,2.17,overcast clouds,RU,2022-01-30 18:39:39
106,Asau,46.4333,26.4,39.4,67,97,20.45,overcast clouds,RO,2022-01-30 18:39:40
107,Saint-Pierre,-21.3393,55.4781,80.28,78,5,16.11,clear sky,RE,2022-01-30 18:39:40
108,Parry Sound,45.3501,-80.033,20.21,63,100,3.15,overcast clouds,CA,2022-01-30 18:36:29
109,Dikson,73.5069,80.5464,-2.52,93,100,21.36,overcast clouds,RU,2022-01-30 18:39:40
110,Lithakia,37.7167,20.8333,48.58,81,0,5.75,clear sky,GR,2022-01-30 18:39:41
111,Henties Bay,-22.116,14.2845,66.85,80,100,4.94,overcast clouds,NA,2022-01-30 18:39:41
112,Ukiah,39.1502,-123.2078,61.38,44,9,2.86,clear sky,US,2022-01-30 18:39:41
113,Nipawin,53.3668,-104.0009,17.64,93,100,10.36,overcast clouds,CA,2022-01-30 18:39:41
114,Kerema,-7.9631,145.7785,75.58,86,100,1.59,light rain,PG,2022-01-30 18:39:42
115,Salalah,17.0151,54.0924,75.29,69,0,3.44,clear sky,OM,2022-01-30 18:39:42
116,Bluff,-46.6,168.3333,58.8,91,100,3.91,overcast clouds,NZ,2022-01-30 18:39:30
117,Fraserburgh,57.6874,-2.0184,40.08,82,100,28.92,overcast clouds,GB,2022-01-30 18:39:42
118,Lorengau,-2.0226,147.2712,79.14,83,100,10.09,overcast clouds,PG,2022-01-30 18:39:43
119,Huanan,46.2167,130.5167,-12.03,99,87,2.48,overcast clouds,CN,2022-01-30 18:39:43
120,Puerto Suarez,-18.95,-57.8,90.16,62,75,5.75,broken clouds,BO,2022-01-30 18:39:43
121,Mar Del Plata,-38.0023,-57.5575,86.02,56,40,20.0,light rain,AR,2022-01-30 18:39:43
122,Hoquiam,46.9809,-123.8893,48.18,93,100,18.41,mist,US,2022-01-30 18:35:05
123,Dutlwe,-23.9833,23.9,70.88,74,100,9.89,overcast clouds,BW,2022-01-30 18:39:44
124,Corrente,-3.7367,-43.3394,77.36,80,98,3.2,overcast clouds,BR,2022-01-30 18:39:44
125,Gasa,31.5,34.4667,53.91,65,0,4.25,clear sky,PS,2022-01-30 18:36:55
126,Pali,25.7667,73.3333,62.62,42,0,7.9,clear sky,IN,2022-01-30 18:39:44
127,Port Lincoln,-34.7333,135.8667,65.89,85,2,9.64,clear sky,AU,2022-01-30 18:36:11
128,Hithadhoo,-0.6,73.0833,81.7,70,100,8.39,overcast clouds,MV,2022-01-30 18:39:45
129,Cockburn Town,21.4612,-71.1419,75.16,69,75,13.8,broken clouds,TC,2022-01-30 18:39:45
130,Grand Gaube,-20.0064,57.6608,81.0,75,100,1.01,overcast clouds,MU,2022-01-30 18:39:45
131,Saint George,37.1041,-113.5841,55.35,26,0,3.0,clear sky,US,2022-01-30 18:37:53
132,Quelimane,-17.8786,36.8883,80.55,78,20,8.05,few clouds,MZ,2022-01-30 18:39:46
133,Holoby,51.0865,25.0077,34.05,96,100,25.21,light snow,UA,2022-01-30 18:39:46
134,Duluth,46.7833,-92.1066,22.41,68,75,5.01,broken clouds,US,2022-01-30 18:38:07
135,Aromashevo,56.8602,68.6375,3.85,96,100,5.55,overcast clouds,RU,2022-01-30 18:39:46
136,Madison Heights,42.4859,-83.1052,26.83,63,100,1.01,overcast clouds,US,2022-01-30 18:35:25
137,Liberal,37.0431,-100.921,52.16,25,0,3.44,clear sky,US,2022-01-30 18:38:34
138,Miechow,50.3565,20.0279,38.84,93,100,27.18,overcast clouds,PL,2022-01-30 18:40:47
139,Duzce,40.8389,31.1639,35.83,91,100,5.19,overcast clouds,TR,2022-01-30 18:40:47
140,Kucura,45.5195,19.5838,45.23,57,6,14.16,clear sky,RS,2022-01-30 18:40:47
141,Kingman,35.1894,-114.053,59.13,14,0,5.01,clear sky,US,2022-01-30 18:40:48
142,Gua Musang,4.8823,101.9644,71.22,90,19,0.98,few clouds,MY,2022-01-30 18:40:48
143,Baraki Barak,33.9675,68.9486,15.3,79,0,3.15,clear sky,AF,2022-01-30 18:40:48
144,Brae,60.3964,-1.353,39.11,83,100,18.32,overcast clouds,GB,2022-01-30 18:39:06
145,Bengkulu,-3.8004,102.2655,75.79,92,100,4.09,light rain,ID,2022-01-30 18:40:48
146,Nefteyugansk,61.0998,72.6035,3.45,96,100,7.7,overcast clouds,RU,2022-01-30 18:40:49
147,Igarka,67.4667,86.5833,-2.56,97,98,10.42,overcast clouds,RU,2022-01-30 18:40:49
148,Todos Santos,23.45,-110.2167,80.01,57,68,10.67,broken clouds,MX,2022-01-30 18:40:49
149,Maragogi,-9.0122,-35.2225,82.47,72,100,8.61,overcast clouds,BR,2022-01-30 18:40:50
150,Belmonte,-15.8631,-38.8828,88.3,64,42,12.06,scattered clouds,BR,2022-01-30 18:40:50
151,Tucuma,-0.1833,-50.05,78.84,89,90,6.26,light rain,BR,2022-01-30 18:40:50
152,Burns Lake,54.2331,-125.7533,20.62,94,84,3.06,broken clouds,CA,2022-01-30 18:40:51
153,Bambous Virieux,-20.3428,57.7575,80.85,83,75,8.05,light rain,MU,2022-01-30 18:40:51
154,Nikolskoye,59.7035,30.7861,30.7,96,100,7.31,snow,RU,2022-01-30 18:38:10
155,Gizo,-8.103,156.8419,81.66,78,100,7.85,moderate rain,SB,2022-01-30 18:40:51
156,Caucaia,-3.7361,-38.6531,87.75,74,20,19.57,few clouds,BR,2022-01-30 18:40:51
157,Kavaratti,10.5669,72.642,81.3,72,24,11.01,few clouds,IN,2022-01-30 18:40:52
158,Macherla,16.4833,79.4333,69.13,35,2,0.4,clear sky,IN,2022-01-30 18:40:52
159,Itoman,26.1247,127.6694,59.02,63,75,25.32,broken clouds,JP,2022-01-30 18:40:52
160,Atuona,-9.8,-139.0333,77.81,77,26,14.65,light rain,PF,2022-01-30 18:38:04
161,Hobart,-42.8794,147.3294,57.06,94,75,1.01,broken clouds,AU,2022-01-30 18:40:53
162,Sao Miguel Do Araguaia,-13.275,-50.1628,75.38,88,100,5.41,light rain,BR,2022-01-30 18:40:53
163,Naryan-Mar,67.6713,53.087,11.71,92,100,13.69,overcast clouds,RU,2022-01-30 18:40:53
164,Rocha,-34.4833,-54.3333,83.05,43,0,9.1,clear sky,UY,2022-01-30 18:40:53
165,Dombarovskiy,50.7587,59.5386,25.74,91,100,16.78,overcast clouds,RU,2022-01-30 18:40:54
166,Benghazi,32.1167,20.0667,56.14,65,39,22.97,scattered clouds,LY,2022-01-30 18:37:18
167,Cheremukhovo,60.3484,59.9851,-3.98,100,98,1.36,overcast clouds,RU,2022-01-30 18:40:54
168,Korla,41.7597,86.1469,23.27,59,100,2.46,overcast clouds,CN,2022-01-30 18:39:12
169,Kodiak,57.79,-152.4072,24.31,68,20,13.8,few clouds,US,2022-01-30 18:40:54
170,Butaritari,3.0707,172.7902,81.64,77,77,21.81,light rain,KI,2022-01-30 18:38:06
171,Gazanjyk,39.2446,55.5154,43.45,64,70,9.66,broken clouds,TM,2022-01-30 18:40:55
172,Wasilla,61.5814,-149.4394,24.8,83,20,3.44,few clouds,US,2022-01-30 18:39:56
173,Constantine,36.365,6.6147,45.81,57,0,6.91,clear sky,DZ,2022-01-30 18:40:55
174,Clyde River,70.4692,-68.5914,-16.37,69,75,2.3,snow,CA,2022-01-30 18:40:55
175,Medicine Hat,50.0501,-110.6683,44.31,53,100,1.99,overcast clouds,CA,2022-01-30 18:40:55
176,Wajima,37.4,136.9,34.77,55,100,9.89,overcast clouds,JP,2022-01-30 18:40:56
177,Monrovia,6.3005,-10.7969,83.97,81,8,10.4,clear sky,LR,2022-01-30 18:40:56
178,Bilibino,68.0546,166.4372,-10.46,93,99,4.83,overcast clouds,RU,2022-01-30 18:40:56
179,Mujiayingzi,42.1167,118.7833,18.45,66,100,1.54,overcast clouds,CN,2022-01-30 18:40:56
180,Kushmurun,52.4503,64.6311,8.01,96,32,9.86,scattered clouds,KZ,2022-01-30 18:40:57
181,Ponta Do Sol,32.6667,-17.1,66.13,40,1,8.46,clear sky,PT,2022-01-30 18:40:57
182,Pangnirtung,66.1451,-65.7125,-16.6,63,75,4.61,broken clouds,CA,2022-01-30 18:40:57
183,Borogontsy,62.6683,131.1683,-36.18,100,73,0.92,broken clouds,RU,2022-01-30 18:40:57
184,Kachug,53.9606,105.8817,-20.29,100,100,0.43,overcast clouds,RU,2022-01-30 18:40:58
185,Opuwo,-18.0607,13.84,70.75,44,80,14.12,broken clouds,NA,2022-01-30 18:40:58
186,Cumpas,29.9833,-109.7833,66.94,22,1,7.23,clear sky,MX,2022-01-30 18:41:58
187,Shubarkuduk,49.1447,56.4872,25.65,95,100,16.22,light snow,KZ,2022-01-30 18:41:59
188,Riyadh,24.6877,46.7219,60.94,38,0,13.76,clear sky,SA,2022-01-30 18:38:05
189,Sapele,5.8941,5.6767,81.01,29,99,4.88,overcast clouds,NG,2022-01-30 18:41:59
190,Boda,4.3189,17.4695,79.25,18,100,4.63,overcast clouds,CF,2022-01-30 18:41:59
191,Torbay,47.6666,-52.7314,47.17,84,100,28.77,overcast clouds,CA,2022-01-30 18:42:00
192,Singleton,-32.5667,151.1833,71.49,96,98,0.47,overcast clouds,AU,2022-01-30 18:42:00
193,Ulenje,-8.9333,33.6833,57.34,95,100,4.65,overcast clouds,TZ,2022-01-30 18:42:00
194,Leningradskiy,69.3833,178.4167,-9.45,93,100,0.69,overcast clouds,RU,2022-01-30 18:42:00
195,Stornoway,58.2093,-6.3865,40.96,92,75,27.0,heavy intensity rain,GB,2022-01-30 18:42:01
196,Yurimaguas,-5.9,-76.0833,87.96,66,40,6.91,scattered clouds,PE,2022-01-30 18:42:01
197,Zeya,53.75,127.2667,-6.27,90,38,3.96,scattered clouds,RU,2022-01-30 18:42:01
198,Kaitangata,-46.2817,169.8464,55.63,93,24,2.89,few clouds,NZ,2022-01-30 18:42:02
199,Berlevag,70.8578,29.0864,30.2,71,100,22.73,light snow,NO,2022-01-30 18:42:02
200,Samarkand,39.6542,66.9597,31.42,93,100,16.11,mist,UZ,2022-01-30 18:42:02
201,Toamasina,-18.1667,49.3833,77.0,83,40,3.44,scattered clouds,MG,2022-01-30 18:42:02
202,Marienburg,54.0359,19.0266,41.95,68,100,25.77,overcast clouds,PL,2022-01-30 18:42:03
203,Luderitz,-26.6481,15.1594,67.96,81,87,10.33,overcast clouds,NA,2022-01-30 18:42:03
204,Coos Bay,43.3665,-124.2179,50.14,100,100,9.22,overcast clouds,US,2022-01-30 18:42:03
205,Risor,58.7206,9.2342,32.29,67,100,5.97,overcast clouds,NO,2022-01-30 18:42:04
206,Praia,14.9215,-23.5087,70.34,68,100,31.07,overcast clouds,CV,2022-01-30 18:42:04
207,Zyryanka,65.75,150.85,-17.32,97,100,11.18,overcast clouds,RU,2022-01-30 18:42:04
208,Nouadhibou,20.931,-17.0347,67.98,68,100,14.97,overcast clouds,MR,2022-01-30 18:42:04
209,Mahajanga,-15.7167,46.3167,82.42,83,20,9.22,few clouds,MG,2022-01-30 18:42:05
210,Zhigansk,66.7697,123.3711,-32.82,100,99,1.66,overcast clouds,RU,2022-01-30 18:42:05
211,Ha Tinh,18.3333,105.9,63.34,91,100,6.42,light rain,VN,2022-01-30 18:42:05
212,Moose Factory,51.2585,-80.6094,-0.4,71,0,12.66,clear sky,CA,2022-01-30 18:42:05
213,San Buenaventura,27.0833,-101.5333,64.47,31,0,2.24,clear sky,MX,2022-01-30 18:42:06
214,Trelew,-43.249,-65.3051,64.58,29,44,17.2,scattered clouds,AR,2022-01-30 18:41:34
215,Banyo,6.75,11.8167,70.16,23,14,4.23,few clouds,CM,2022-01-30 18:42:06
216,Ladario,-19.0047,-57.6017,89.89,62,75,5.75,broken clouds,BR,2022-01-30 18:42:06
217,Kruisfontein,-34.0033,24.7314,72.88,87,100,12.28,overcast clouds,ZA,2022-01-30 18:42:06
218,Richards Bay,-28.783,32.0377,71.82,83,100,6.02,overcast clouds,ZA,2022-01-30 18:38:38
219,Cherskiy,68.75,161.3,-24.81,98,100,4.03,overcast clouds,RU,2022-01-30 18:42:07
220,Filadelfia,39.9523,-75.1638,27.55,41,20,5.99,snow,US,2022-01-30 18:42:07
221,Severo-Kurilsk,50.6789,156.125,26.35,92,100,13.94,light snow,RU,2022-01-30 18:40:41
222,Leshukonskoye,64.8989,45.7622,10.17,95,100,6.51,overcast clouds,RU,2022-01-30 18:42:07
223,Serenje,-13.2325,30.2352,60.53,98,100,2.46,overcast clouds,ZM,2022-01-30 18:42:08
224,Lumeje,-11.55,20.7833,67.1,82,98,5.32,overcast clouds,AO,2022-01-30 18:42:08
225,Hobyo,5.3505,48.5268,77.23,76,93,17.02,overcast clouds,SO,2022-01-30 18:39:29
226,Broome,42.2506,-75.833,21.88,62,100,3.0,overcast clouds,US,2022-01-30 18:42:08
227,Prince Rupert,54.3161,-130.3201,38.89,93,100,6.91,overcast clouds,CA,2022-01-30 18:42:09
228,Chaman,30.9236,66.4512,49.64,52,87,3.0,overcast clouds,PK,2022-01-30 18:42:09
229,Harper,4.375,-7.7169,80.6,82,58,7.61,broken clouds,LR,2022-01-30 18:42:09
230,Yaan,7.3833,8.5667,83.48,12,100,6.33,overcast clouds,NG,2022-01-30 18:42:10
231,Chino Valley,34.7575,-112.4538,56.43,40,40,4.0,scattered clouds,US,2022-01-30 18:42:10
232,Mackenzie,55.2999,-123.1698,34.02,86,100,13.8,overcast clouds,CA,2022-01-30 18:43:10
233,Tapejara,-28.0681,-52.0139,72.52,78,74,5.08,broken clouds,BR,2022-01-30 18:43:11
234,Coffs Harbour,-30.3,153.1333,72.14,96,100,6.91,overcast clouds,AU,2022-01-30 18:43:11
235,Mackay,-21.15,149.2,78.78,89,100,11.5,overcast clouds,AU,2022-01-30 18:43:11
236,Georgetown,5.4112,100.3354,82.89,90,20,0.0,few clouds,MY,2022-01-30 18:43:11
237,Victoria,22.2855,114.1577,59.32,75,83,1.99,broken clouds,HK,2022-01-30 18:42:08
238,Tongliao,43.6125,122.2653,-7.31,100,39,1.25,scattered clouds,CN,2022-01-30 18:43:12
239,Ostrovnoy,68.0531,39.5131,2.25,98,99,7.85,overcast clouds,RU,2022-01-30 18:43:12
240,Lucea,18.451,-78.1736,73.26,76,100,17.65,overcast clouds,JM,2022-01-30 18:43:12
