City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Xining,36.6167,101.7667,26.74,44,100,2.15,CN,2022-01-20 19:18:50
1,Beringovskiy,63.05,179.3167,-20.0,87,4,12.06,RU,2022-01-20 19:09:07
2,Coquimbo,-29.9533,-71.3436,69.53,56,0,14.97,CL,2022-01-20 19:18:51
3,Bredasdorp,-34.5322,20.0403,62.28,74,0,4.5,ZA,2022-01-20 19:09:06
4,Camargo,27.6667,-105.1667,57.27,32,100,13.11,MX,2022-01-20 19:18:51
5,Bethel,41.3712,-73.414,34.16,70,98,3.0,US,2022-01-20 19:14:21
6,Aykhal,66.0,111.5,-9.51,100,100,9.35,RU,2022-01-20 19:18:52
7,Lodja,-3.4833,23.4333,75.99,74,100,0.74,CD,2022-01-20 19:14:26
8,Hobart,-42.8794,147.3294,55.27,87,0,1.99,AU,2022-01-20 19:16:26
9,Baracoa,20.3467,-74.4958,81.61,66,23,8.16,CU,2022-01-20 19:18:52
10,Providencia,28.7167,-111.5833,76.86,38,0,15.52,MX,2022-01-20 19:18:52
11,Thompson,55.7435,-97.8558,-7.44,64,20,9.22,CA,2022-01-20 19:18:53
12,Grand-Santi,4.25,-54.3833,84.72,63,100,2.51,GF,2022-01-20 19:18:53
13,Port Elizabeth,-33.918,25.5701,72.1,88,75,27.63,ZA,2022-01-20 19:18:53
14,Paraiso,9.8383,-83.8656,80.89,42,8,7.11,CR,2022-01-20 19:16:35
15,Khatanga,71.9667,102.5,-10.55,95,100,5.84,RU,2022-01-20 19:09:09
16,Ponta Do Sol,32.6667,-17.1,68.13,23,100,15.5,PT,2022-01-20 19:09:06
17,Poum,-20.2333,164.0167,80.96,76,49,5.77,NC,2022-01-20 19:15:51
18,Rikitea,-23.1203,-134.9692,78.48,74,100,9.06,PF,2022-01-20 19:18:54
19,Atuona,-9.8,-139.0333,78.71,73,14,22.28,PF,2022-01-20 19:18:54
20,Sitka,57.0531,-135.33,40.89,87,75,10.36,US,2022-01-20 19:15:49
21,Honningsvag,70.9821,25.9704,33.55,75,75,33.38,NO,2022-01-20 19:18:54
22,Okha,53.5739,142.9478,-1.34,90,100,16.73,RU,2022-01-20 19:18:55
23,Chimbote,-9.0853,-78.5783,77.4,71,41,14.18,PE,2022-01-20 19:11:35
24,Aklavik,68.2191,-135.0107,-14.8,70,75,11.5,CA,2022-01-20 19:18:55
25,Padang,-0.9492,100.3543,76.71,78,100,2.19,ID,2022-01-20 19:14:21
26,Butaritari,3.0707,172.7902,81.63,71,29,16.58,KI,2022-01-20 19:18:55
27,Port Alfred,-33.5906,26.891,75.25,87,6,3.74,ZA,2022-01-20 19:18:56
28,Marawi,7.9986,124.2928,63.64,91,100,2.48,PH,2022-01-20 19:18:56
29,Esperance,-33.8667,121.9,58.86,88,0,9.48,AU,2022-01-20 19:18:56
30,Yellowknife,62.456,-114.3525,-8.88,84,100,11.5,CA,2022-01-20 19:16:15
31,Longyearbyen,78.2186,15.6401,8.44,78,20,0.0,SJ,2022-01-20 19:14:42
32,Chokurdakh,70.6333,147.9167,-33.5,96,90,7.07,RU,2022-01-20 19:18:57
33,Adrar,20.5022,-10.0711,71.58,16,0,9.89,MR,2022-01-20 19:18:57
34,Saint-Philippe,-21.3585,55.7679,80.15,84,43,7.63,RE,2022-01-20 19:18:57
35,Ushuaia,-54.8,-68.3,74.82,33,0,3.44,AR,2022-01-20 19:18:57
36,Prince Rupert,54.3161,-130.3201,42.89,93,100,3.44,CA,2022-01-20 19:18:58
37,Mataura,-46.1927,168.8643,55.47,96,86,6.67,NZ,2022-01-20 19:18:58
38,Carnarvon,-24.8667,113.6333,77.07,78,0,8.05,AU,2022-01-20 19:09:08
39,Praia,14.9215,-23.5087,73.94,68,75,17.27,CV,2022-01-20 19:18:58
40,Bida,9.0833,6.0167,82.98,18,1,4.65,NG,2022-01-20 19:18:59
41,Bluff,-46.6,168.3333,55.8,70,81,16.51,NZ,2022-01-20 19:18:59
42,Touros,-5.1989,-35.4608,88.7,61,12,15.05,BR,2022-01-20 19:17:34
43,Deep River,46.1001,-77.4995,4.42,69,100,7.74,CA,2022-01-20 19:18:59
44,Puerto Ayora,-0.7393,-90.3518,85.96,82,96,8.21,EC,2022-01-20 19:19:00
45,Sao Filipe,14.8961,-24.4956,73.58,78,100,4.54,CV,2022-01-20 19:15:53
46,Airai,-8.9266,125.4092,61.05,99,100,3.42,TL,2022-01-20 19:19:00
47,Surin,14.8818,103.4936,76.24,94,100,5.79,TH,2022-01-20 19:20:00
48,Loandjili,-4.7561,11.8578,78.08,85,100,5.93,CG,2022-01-20 19:20:01
49,Punta Arenas,-53.15,-70.9167,77.02,40,0,6.91,CL,2022-01-20 19:12:14
50,Quatre Cocos,-20.2078,57.7625,81.09,84,53,10.38,MU,2022-01-20 19:20:02
51,Chengde,40.9725,117.9361,14.45,77,8,1.16,CN,2022-01-20 19:20:02
52,Deputatskiy,69.3,139.9,-21.77,75,96,4.05,RU,2022-01-20 19:20:03
53,Busselton,-33.65,115.3333,77.09,57,5,7.96,AU,2022-01-20 19:14:39
54,Benguela,-12.5763,13.4055,75.15,71,33,6.38,AO,2022-01-20 19:19:24
55,Albany,42.6001,-73.9662,28.35,54,19,3.0,US,2022-01-20 19:18:46
56,Klaksvik,62.2266,-6.589,43.72,87,96,22.77,FO,2022-01-20 19:20:03
57,Ust-Kuyga,70.0167,135.6,-32.85,98,98,7.49,RU,2022-01-20 19:20:04
58,Biloela,-24.4167,150.5,72.19,77,100,17.36,AU,2022-01-20 19:20:04
59,Patacamaya,-17.2333,-67.9167,61.23,40,82,10.07,BO,2022-01-20 19:20:05
60,Kaitangata,-46.2817,169.8464,58.93,76,98,12.53,NZ,2022-01-20 19:20:05
61,Lichinga,-13.3128,35.2406,66.29,82,40,6.91,MZ,2022-01-20 19:20:05
62,Hualmay,-11.0964,-77.6139,76.06,74,70,13.51,PE,2022-01-20 19:20:06
63,Grahamstown,-33.3042,26.5328,74.08,65,54,8.19,ZA,2022-01-20 19:20:06
64,Upernavik,72.7868,-56.1549,9.5,91,100,21.05,GL,2022-01-20 19:11:41
65,Fairbanks,64.8378,-147.7164,-4.4,76,20,0.0,US,2022-01-20 19:15:25
66,Meulaboh,4.1363,96.1285,76.05,89,55,3.96,ID,2022-01-20 19:20:07
67,Santa Isabel,-23.3156,-46.2214,88.9,74,85,5.97,BR,2022-01-20 19:20:07
68,Omboue,-1.5746,9.2618,77.22,82,100,4.83,GA,2022-01-20 19:17:18
69,Livingston,55.9029,-3.5226,37.58,85,0,3.44,GB,2022-01-20 19:20:07
70,Tsumeb,-19.2333,17.7167,65.75,74,100,5.32,NA,2022-01-20 19:20:08
71,Sanbu,33.4594,119.1453,31.21,77,100,5.19,CN,2022-01-20 19:20:08
72,Puri,19.8,85.85,64.92,73,46,9.08,IN,2022-01-20 19:20:08
73,Talnakh,69.4865,88.3972,9.19,95,100,11.59,RU,2022-01-20 19:13:12
74,Nikolskoye,59.7035,30.7861,34.88,90,96,7.34,RU,2022-01-20 19:14:40
75,Husavik,66.0449,-17.3389,46.31,87,100,15.64,IS,2022-01-20 19:20:09
76,Berlevag,70.8578,29.0864,32.07,86,100,34.02,NO,2022-01-20 19:20:09
77,Hermanus,-34.4187,19.2345,66.9,82,0,5.1,ZA,2022-01-20 19:20:09
78,Davila,18.4726,120.5763,74.73,78,24,9.33,PH,2022-01-20 19:20:10
79,Hofn,64.2539,-15.2082,42.31,81,100,5.82,IS,2022-01-20 19:20:10
80,Broken Hill,-31.95,141.4333,72.32,58,96,19.48,AU,2022-01-20 19:20:11
81,Clyde River,70.4692,-68.5914,-0.17,78,100,6.91,CA,2022-01-20 19:20:11
82,Venice,27.0998,-82.4543,79.05,60,0,6.91,US,2022-01-20 19:17:32
83,Saskylakh,71.9167,114.0833,-21.91,99,44,6.42,RU,2022-01-20 19:15:45
84,Nemuro,43.3236,145.575,27.14,76,71,22.5,JP,2022-01-20 19:20:12
85,Arlit,18.7369,7.3853,64.13,19,0,8.1,NE,2022-01-20 19:20:12
86,Whitehorse,60.7161,-135.0538,17.1,84,100,3.0,CA,2022-01-20 19:17:46
87,Norman Wells,65.282,-126.8329,-11.16,64,100,12.66,CA,2022-01-20 19:20:13
88,Mar Del Plata,-38.0023,-57.5575,74.08,91,100,5.99,AR,2022-01-20 19:14:42
89,Geraldton,-28.7667,114.6,68.41,64,0,5.75,AU,2022-01-20 19:14:26
90,Dikson,73.5069,80.5464,3.52,93,100,17.63,RU,2022-01-20 19:20:13
91,Bambous Virieux,-20.3428,57.7575,81.21,89,40,11.5,MU,2022-01-20 19:20:13
92,Bestobe,52.4994,73.0975,-2.6,97,54,4.85,KZ,2022-01-20 19:21:14
93,Porto Novo,6.4965,2.6036,80.42,52,60,6.87,BJ,2022-01-20 19:20:47
94,Hongjiang,27.11,109.9956,50.79,90,100,1.88,CN,2022-01-20 19:21:14
95,Savannah Bight,16.45,-85.85,84.25,74,2,13.4,HN,2022-01-20 19:21:14
96,Port Hardy,50.6996,-127.4199,44.76,100,100,2.3,CA,2022-01-20 19:14:38
97,Vila Do Maio,15.1333,-23.2167,74.19,78,93,13.15,CV,2022-01-20 19:21:15
98,Fallon,39.4735,-118.7774,49.91,56,40,0.0,US,2022-01-20 19:18:38
99,Guerrero Negro,27.9769,-114.0611,69.49,41,0,9.46,MX,2022-01-20 19:21:15
100,Santa Marinella,42.0345,11.8536,54.03,90,86,6.73,IT,2022-01-20 19:21:15
101,Vilyuysk,63.7553,121.6247,-0.58,99,100,3.6,RU,2022-01-20 19:21:16
102,Vaini,-21.2,-175.2,81.43,80,6,19.37,TO,2022-01-20 19:21:16
103,Kapaa,22.0752,-159.319,75.18,82,20,5.75,US,2022-01-20 19:21:16
104,Vangaindrano,-23.35,47.6,72.34,88,98,7.4,MG,2022-01-20 19:21:16
105,Paita,-5.0892,-81.1144,86.56,66,84,17.18,PE,2022-01-20 19:17:51
106,Tiksi,71.6872,128.8694,-8.05,88,100,12.93,RU,2022-01-20 19:14:39
107,Pevek,69.7008,170.3133,-36.62,97,18,1.23,RU,2022-01-20 19:12:25
108,Enshi,30.3,109.4833,44.98,95,100,0.43,CN,2022-01-20 19:21:17
109,Korla,41.7597,86.1469,29.61,48,100,5.84,CN,2022-01-20 19:21:17
110,Cape Town,-33.9258,18.4232,67.26,68,0,19.57,ZA,2022-01-20 19:18:19
111,Maniitsoq,65.4167,-52.9,14.49,80,100,11.5,GL,2022-01-20 19:21:17
112,Sabang,5.8933,95.3214,80.83,72,15,5.17,ID,2022-01-20 19:15:51
113,Arraial Do Cabo,-22.9661,-42.0278,85.96,78,0,16.11,BR,2022-01-20 19:18:47
114,Marcon,47.7106,0.511,43.38,87,43,9.89,FR,2022-01-20 19:21:18
115,Lagoa,39.05,-27.9833,61.63,86,76,20.11,PT,2022-01-20 19:13:11
116,Maragogi,-9.0122,-35.2225,83.23,69,2,10.13,BR,2022-01-20 19:21:18
117,Los Llanos De Aridane,28.6585,-17.9182,64.15,84,75,13.8,ES,2022-01-20 19:21:19
118,Jamestown,42.097,-79.2353,20.52,46,40,11.01,US,2022-01-20 19:20:56
119,Sassandra,4.95,-6.0833,78.51,66,7,5.75,CI,2022-01-20 19:21:19
120,Narsaq,60.9167,-46.05,30.42,89,100,18.37,GL,2022-01-20 19:11:42
121,Svetlogorsk,52.6333,29.7333,29.52,91,100,12.82,BY,2022-01-20 19:21:19
122,Mayo,38.8876,-76.5119,37.38,82,100,5.99,US,2022-01-20 19:21:19
123,Hasaki,35.7333,140.8333,32.4,46,1,21.03,JP,2022-01-20 19:21:20
124,Rawson,-43.3002,-65.1023,67.03,89,100,12.68,AR,2022-01-20 19:21:20
125,Barrow,71.2906,-156.7887,-20.18,76,75,6.91,US,2022-01-20 19:20:01
126,Kodiak,57.79,-152.4072,26.11,93,100,3.44,US,2022-01-20 19:21:21
127,Mahebourg,-20.4081,57.7,80.89,89,40,11.5,MU,2022-01-20 19:11:44
128,Jiazi,22.8779,116.067,59.92,84,100,19.39,CN,2022-01-20 19:21:21
129,Fort-Shevchenko,44.5086,50.263,32.11,74,100,21.03,KZ,2022-01-20 19:21:21
130,San Policarpo,12.1791,125.5072,77.45,83,45,9.82,PH,2022-01-20 19:21:22
131,Shache,38.4167,77.2406,33.71,33,0,3.83,CN,2022-01-20 19:21:22
132,Kahului,20.8947,-156.47,77.85,77,0,0.0,US,2022-01-20 19:21:22
133,Rafaela,-31.2503,-61.4867,99.0,36,72,4.0,AR,2022-01-20 19:20:13
134,Rocha,-34.4833,-54.3333,81.84,76,70,12.26,UY,2022-01-20 19:17:07
135,Rexburg,43.826,-111.7897,25.86,80,100,5.75,US,2022-01-20 19:18:34
136,San Rafael,-34.6177,-68.3301,86.31,28,6,7.4,AR,2022-01-20 19:20:37
137,Te Anau,-45.4167,167.7167,51.8,88,100,0.81,NZ,2022-01-20 19:22:23
138,Abha,18.2164,42.5053,51.62,93,0,6.91,SA,2022-01-20 19:22:23
139,Takoradi,4.8845,-1.7554,80.78,68,17,5.35,GH,2022-01-20 19:22:23
140,Opuwo,-18.0607,13.84,70.95,49,100,8.93,NA,2022-01-20 19:21:20
141,Chuy,-33.6971,-53.4616,82.31,74,36,13.4,UY,2022-01-20 19:22:24
142,Ulaangom,49.9811,92.0667,-3.8,99,100,0.89,MN,2022-01-20 19:22:24
143,Kerema,-7.9631,145.7785,75.83,88,100,3.6,PG,2022-01-20 19:22:24
144,Kamenka,51.3223,42.7678,2.71,99,90,8.99,RU,2022-01-20 19:22:24
145,Kenai,60.5544,-151.2583,25.14,93,100,5.75,US,2022-01-20 19:22:25
146,Egvekinot,66.3167,-179.1667,-14.06,68,0,13.85,RU,2022-01-20 19:22:25
147,Wakiso,0.4044,32.4594,65.34,78,99,1.52,UG,2022-01-20 19:22:02
148,San Quintin,30.4833,-115.95,65.39,56,0,4.65,MX,2022-01-20 19:22:25
149,Safranbolu,41.2508,32.6942,19.04,91,5,1.54,TR,2022-01-20 19:22:25
150,Saint Anthony,45.0205,-93.218,3.78,62,0,1.99,US,2022-01-20 19:22:26
151,Qaanaaq,77.484,-69.3632,7.66,64,100,6.06,GL,2022-01-20 19:22:26
152,New Norfolk,-42.7826,147.0587,54.91,70,72,2.75,AU,2022-01-20 19:22:26
153,Ossora,59.2353,163.0719,1.44,90,92,7.67,RU,2022-01-20 19:22:26
154,Jamalpur,24.9167,89.9333,61.97,59,4,3.78,BD,2022-01-20 19:22:27
155,Lorengau,-2.0226,147.2712,81.21,77,100,9.84,PG,2022-01-20 19:22:27
156,Saint-Pierre,-21.3393,55.4781,80.24,88,0,4.61,RE,2022-01-20 19:22:27
157,Bathsheba,13.2167,-59.5167,83.01,65,40,24.16,BB,2022-01-20 19:15:05
158,Hobyo,5.3505,48.5268,77.88,73,76,17.09,SO,2022-01-20 19:22:27
159,Tasiilaq,65.6145,-37.6368,30.36,97,100,23.58,GL,2022-01-20 19:15:51
160,Erenhot,43.6475,111.9767,12.15,78,9,7.31,CN,2022-01-20 19:22:28
161,Khani,41.9563,42.9566,24.37,98,100,3.33,GE,2022-01-20 19:22:28
162,Makasar,-5.14,119.4221,73.45,100,40,4.61,ID,2022-01-20 19:22:28
163,Beira,-19.8436,34.8389,82.49,61,75,12.66,MZ,2022-01-20 19:22:28
164,Verkhnyaya Inta,65.9811,60.3094,20.07,81,100,16.6,RU,2022-01-20 19:22:29
165,Baneh,35.9975,45.8853,7.61,99,100,2.62,IR,2022-01-20 19:22:29
166,Sorsk,54.0033,90.2467,-3.15,100,37,3.56,RU,2022-01-20 19:22:29
167,Waddan,29.1614,16.139,54.12,53,54,6.42,LY,2022-01-20 19:22:29
168,Karratha,-20.7377,116.8463,84.43,66,5,12.59,AU,2022-01-20 19:22:30
169,Nome,64.5011,-165.4064,3.27,78,100,3.44,US,2022-01-20 19:22:30
170,Gornopravdinsk,60.05,69.9,14.72,94,100,7.81,RU,2022-01-20 19:22:30
171,Okhotsk,59.3833,143.3,-12.62,75,68,8.01,RU,2022-01-20 19:22:31
172,Araouane,18.9048,-3.5265,68.85,16,16,9.55,ML,2022-01-20 19:21:10
173,Tatarsk,55.219,75.9828,-4.0,100,66,5.48,RU,2022-01-20 19:22:31
174,Miquelon,47.0975,-56.3814,39.2,97,100,18.5,PM,2022-01-20 19:22:31
175,Abadan,30.3392,48.3043,48.15,46,0,13.8,IR,2022-01-20 19:22:31
176,Ilulissat,69.2167,-51.1,21.22,86,100,1.14,GL,2022-01-20 19:14:42
177,Winslow,35.0242,-110.6974,44.29,53,0,1.01,US,2022-01-20 19:22:32
178,Markala,13.7021,-6.0659,77.59,13,0,8.63,ML,2022-01-20 19:22:32
179,Mazatlan,23.2167,-106.4167,78.76,82,100,3.0,MX,2022-01-20 19:22:32
180,Salou,41.0766,1.1416,51.17,63,0,2.3,ES,2022-01-20 19:22:32
181,Nanortalik,60.1432,-45.2371,28.81,85,100,20.87,GL,2022-01-20 19:22:33
182,Mugur-Aksy,50.35,90.5,-1.53,98,58,7.09,RU,2022-01-20 19:23:33
183,Cidreira,-30.1811,-50.2056,81.39,79,3,11.9,BR,2022-01-20 19:23:33
184,Kavieng,-2.5744,150.7967,80.71,77,100,11.52,PG,2022-01-20 19:23:34
185,Ribeira Grande,38.5167,-28.7,64.8,82,20,11.5,PT,2022-01-20 19:15:52
186,Forest Grove,45.5198,-123.1107,56.08,85,100,1.99,US,2022-01-20 19:23:34
187,San Patricio,28.017,-97.5169,44.69,48,100,20.02,US,2022-01-20 19:23:34
188,Adana,36.985,35.2881,37.42,65,0,4.61,TR,2022-01-20 19:18:44
189,Poroshkovo,48.6683,22.7533,23.34,89,93,5.46,UA,2022-01-20 19:23:34
190,Yima,34.7381,111.8839,23.59,91,100,7.85,CN,2022-01-20 19:19:34
191,Scottsbluff,41.8666,-103.6672,30.63,72,0,0.0,US,2022-01-20 19:20:02
192,Galesburg,40.9478,-90.3712,14.02,66,0,3.0,US,2022-01-20 19:23:35
193,Port Angeles,48.1181,-123.4307,52.95,81,0,27.63,US,2022-01-20 19:23:35
194,Tadine,-21.55,167.8833,78.3,87,100,10.8,NC,2022-01-20 19:23:35
195,Kaeo,-35.1,173.7833,63.32,77,89,4.76,NZ,2022-01-20 19:23:36
196,Tawang,27.5833,91.8667,24.28,91,95,4.59,IN,2022-01-20 19:23:36
197,Lasa,46.6166,10.7002,39.11,95,54,8.95,IT,2022-01-20 19:20:10
198,Lazaro Cardenas,17.9583,-102.2,83.1,51,13,8.46,MX,2022-01-20 19:23:36
199,Acarau,-2.8856,-40.12,84.22,66,99,15.37,BR,2022-01-20 19:23:37
200,Angoche,-16.2325,39.9086,76.78,83,55,9.01,MZ,2022-01-20 19:23:37
201,Ketchikan,55.3422,-131.6461,40.73,97,100,4.45,US,2022-01-20 19:15:47
202,Mae Hong Son,19.3003,97.9685,62.76,80,61,1.14,TH,2022-01-20 19:23:37
203,Kinablangan,7.6947,126.5503,77.23,81,100,4.21,PH,2022-01-20 19:23:38
204,Buala,-8.145,159.5921,78.94,85,95,10.42,SB,2022-01-20 19:23:38
205,Pyapon,16.2833,95.6833,69.66,88,88,6.46,MM,2022-01-20 19:23:38
206,Luderitz,-26.6481,15.1594,72.61,65,19,14.56,NA,2022-01-20 19:23:38
207,Lata,40.1629,-8.3327,51.06,76,0,3.44,PT,2022-01-20 19:23:39
208,Hambantota,6.1241,81.1185,74.19,77,18,7.09,LK,2022-01-20 19:23:39
209,Robertsport,6.7533,-11.3686,81.41,77,100,10.2,LR,2022-01-20 19:23:39
210,Ostersund,63.1792,14.6357,25.61,74,20,20.71,SE,2022-01-20 19:23:39
211,Roma,43.2128,-75.4557,18.52,55,0,1.99,US,2022-01-20 19:21:20
212,Hithadhoo,-0.6,73.0833,82.22,73,100,6.87,MV,2022-01-20 19:23:40
213,Buluang,13.3068,123.3425,72.0,94,79,3.2,PH,2022-01-20 19:23:40
214,Avarua,-21.2078,-159.775,78.85,94,100,10.36,CK,2022-01-20 19:23:40
215,Cap Malheureux,-19.9842,57.6142,81.09,86,86,3.0,MU,2022-01-20 19:15:45
216,Provideniya,64.3833,-173.3,-11.94,81,19,6.26,RU,2022-01-20 19:23:40
217,Lesosibirsk,58.2358,92.4828,7.63,99,90,2.3,RU,2022-01-20 19:23:41
218,Georgetown,5.4112,100.3354,81.9,87,20,2.3,MY,2022-01-20 19:23:41
219,Pochutla,15.7432,-96.4661,87.82,46,0,9.57,MX,2022-01-20 19:23:41
220,Newport,51.5877,-2.9984,38.77,74,42,7.2,GB,2022-01-20 19:23:41
221,Morant Bay,17.8815,-76.4093,85.62,69,10,15.59,JM,2022-01-20 19:23:42
222,Shimoda,34.6667,138.95,40.03,80,98,7.45,JP,2022-01-20 19:22:32
223,Gat,31.61,34.7642,48.88,100,100,4.14,IL,2022-01-20 19:23:42
224,Chumikan,54.7183,135.315,-10.5,87,22,18.63,RU,2022-01-20 19:23:42
225,Lebu,-37.6167,-73.65,61.93,55,0,9.48,CL,2022-01-20 19:23:43
226,Ampanihy,-24.7,44.75,70.36,78,100,11.48,MG,2022-01-20 19:23:43
227,Ankang,32.68,109.0172,38.08,77,96,4.68,CN,2022-01-20 19:24:43
228,Hagavik,60.1833,5.4333,30.42,86,40,1.01,NO,2022-01-20 19:24:43
229,Harper,4.375,-7.7169,79.93,76,7,6.93,LR,2022-01-20 19:24:44
230,Sangre Grande,10.5835,-61.1177,86.05,64,96,10.85,TT,2022-01-20 19:21:57
231,Rabo De Peixe,37.8,-25.5833,63.28,98,40,13.8,PT,2022-01-20 19:24:44
232,Ayna,-12.65,-73.9167,82.9,73,100,4.41,PE,2022-01-20 19:23:12
233,Port Macquarie,-31.4333,152.9167,63.9,76,100,10.89,AU,2022-01-20 19:22:15
234,Ambatofinandrahana,-20.55,46.8,60.78,94,100,3.94,MG,2022-01-20 19:24:44
235,Gizo,-8.103,156.8419,79.43,83,100,5.03,SB,2022-01-20 19:24:45
236,Algeciras,36.1333,-5.4505,56.88,72,20,16.11,ES,2022-01-20 19:24:45
237,Koslan,63.4564,48.8989,19.24,94,100,9.06,RU,2022-01-20 19:24:45
238,Naze,28.3667,129.4833,53.47,64,86,11.03,JP,2022-01-20 19:24:45
239,Saint George,37.1041,-113.5841,52.43,35,0,1.99,US,2022-01-20 19:23:29
240,Jalu,29.0331,21.5482,55.2,48,6,2.19,LY,2022-01-20 19:24:46
241,Farmington,36.7281,-108.2187,43.2,47,0,0.0,US,2022-01-20 19:24:46
242,Laguna,38.421,-121.4238,65.01,71,0,1.01,US,2022-01-20 19:24:46
243,Dakar,14.6937,-17.4441,83.28,73,0,6.91,SN,2022-01-20 19:23:29
244,Osoyoos,49.0331,-119.4524,39.33,91,100,3.44,CA,2022-01-20 19:22:13
245,Mbigou,-1.9005,11.906,69.35,92,82,1.86,GA,2022-01-20 19:24:47
246,Hilo,19.7297,-155.09,74.8,93,100,10.36,US,2022-01-20 19:24:47
247,Caibarien,22.5206,-79.4669,85.32,76,46,12.26,CU,2022-01-20 19:24:47
248,Fort Nelson,58.8053,-122.7002,6.39,78,100,4.61,CA,2022-01-20 19:24:47
249,Necochea,-38.5473,-58.7368,73.04,81,100,13.56,AR,2022-01-20 19:24:48
250,Sorland,67.667,12.6934,31.86,66,100,27.2,NO,2022-01-20 19:24:48
251,Bintulu,3.1667,113.0333,73.81,94,40,0.0,MY,2022-01-20 19:24:48
252,Rumoi,43.9344,141.6428,16.81,93,97,3.11,JP,2022-01-20 19:24:48
253,Severo-Kurilsk,50.6789,156.125,28.65,85,100,25.26,RU,2022-01-20 19:24:49
254,Abbeville,50.1,1.8333,40.96,85,100,10.45,FR,2022-01-20 19:24:49
255,Valdosta,30.8327,-83.2785,71.51,68,100,0.0,US,2022-01-20 19:24:49
256,Bengkulu,-3.8004,102.2655,74.95,89,100,4.72,ID,2022-01-20 19:22:19
257,Port Lincoln,-34.7333,135.8667,71.82,67,100,12.95,AU,2022-01-20 19:24:50
258,Lebork,54.5392,17.7501,33.93,61,100,18.41,PL,2022-01-20 19:24:50
259,Chara,56.9064,118.2631,-14.06,66,3,1.88,RU,2022-01-20 19:24:50
260,Polson,47.6936,-114.1632,35.44,76,100,7.85,US,2022-01-20 19:24:51
261,Comodoro Rivadavia,-45.8667,-67.5,64.26,68,40,16.11,AR,2022-01-20 19:24:51
262,Dudinka,69.4058,86.1778,11.62,94,100,19.51,RU,2022-01-20 19:24:51
263,Arti,56.4234,58.5328,5.58,98,75,5.77,RU,2022-01-20 19:24:51
264,Moen,69.1304,18.6123,30.27,93,100,16.11,NO,2022-01-20 19:24:52
265,Krasnaya Gorka,55.1962,56.6673,7.81,92,100,4.83,RU,2022-01-20 19:24:52
266,Tagusao,9.1924,117.8141,77.27,86,63,4.68,PH,2022-01-20 19:24:52
267,Sakakah,29.9697,40.2064,42.37,46,0,5.37,SA,2022-01-20 19:24:52
268,Lompoc,34.6391,-120.4579,74.12,55,0,6.91,US,2022-01-20 19:24:53
269,Pangody,65.85,74.4859,12.7,90,32,18.37,RU,2022-01-20 19:24:53
270,Dharchula,29.85,80.5333,43.95,85,72,5.61,IN,2022-01-20 19:24:53
271,Wuwei,37.9281,102.6414,24.66,42,84,2.13,CN,2022-01-20 19:24:53
272,Myski,53.709,87.8014,-4.22,100,91,2.75,RU,2022-01-20 19:24:54
273,Presidencia Roque Saenz Pena,-26.7852,-60.4388,104.38,23,100,11.18,AR,2022-01-20 19:24:54
274,Iqaluit,63.7506,-68.5145,-23.31,74,20,4.0,CA,2022-01-20 19:25:54
